ID_CORRELATIVO,ATTRITION
60033,0.12
92559,0.0
95771,0.12
70119,0.28
69037,0.2
63123,0.12
18893,0.16
85049,0.04
45757,0.36
60570,0.04
82915,0.28
57798,0.0
53195,0.04
47740,0.08
23300,0.12
21569,0.04
62685,0.0
16547,0.12
35610,0.32
7866,0.24
16029,0.04
62489,0.04
95504,0.04
40073,0.12
45611,0.04
21968,0.36
69159,0.0
85587,0.08
22179,0.08
80910,0.24
11715,0.0
38274,0.4
86942,0.0
62812,0.4
85838,0.2
16926,0.2
51965,0.36
24108,0.4
34049,0.36
45036,0.04
83001,0.08
99771,0.0
42235,0.24
31037,0.04
5706,0.16
10945,0.16
57617,0.2
41027,0.08
73590,0.16
83359,0.28
77979,0.04
94386,0.16
48480,0.08
84879,0.0
46879,0.0
41195,0.04
38900,0.4
27013,0.04
44711,0.12
88788,0.28
72079,0.12
34697,0.12
60926,0.2
49529,0.04
13377,0.12
69766,0.04
23072,0.0
74421,0.2
98567,0.0
493,0.4
9136,0.24
64845,0.28
89136,0.24
33272,0.04
11305,0.0
44683,0.04
93308,0.28
4703,0.04
19463,0.0
53782,0.16
25587,0.16
76461,0.04
88079,0.16
26001,0.2
33341,0.08
10174,0.12
56422,0.36
74333,0.04
63615,0.0
3015,0.2
25720,0.16
37270,0.2
78312,0.12
83988,0.08
86288,0.12
28105,0.0
56744,0.16
48439,0.16
58576,0.12
17695,0.28
78143,0.08
64215,0.08
84460,0.32
31203,0.2
11775,0.2
70462,0.12
20123,0.28
31456,0.2
11800,0.44
50454,0.16
82,0.04
59434,0.36
72653,0.12
80131,0.08
43039,0.24
8808,0.12
81583,0.24
68995,0.04
66469,0.08
49501,0.24
66729,0.0
23388,0.04
49269,0.04
65654,0.08
54455,0.16
4872,0.2
98293,0.08
92716,0.32
75668,0.08
67576,0.0
77139,0.08
15140,0.36
60928,0.2
16902,0.2
23440,0.24
5551,0.24
36772,0.08
87592,0.12
86549,0.2
69325,0.48
64139,0.12
87502,0.04
14517,0.16
95114,0.08
25590,0.04
86199,0.04
19744,0.0
53054,0.0
58711,0.2
17796,0.12
43313,0.28
8274,0.28
8718,0.32
3309,0.0
79216,0.32
89666,0.16
80020,0.2
22049,0.2
99844,0.36
24874,0.08
66202,0.0
8547,0.0
91642,0.08
91898,0.08
51531,0.0
51641,0.08
60186,0.24
58978,0.28
77349,0.12
80512,0.4
72476,0.12
85347,0.24
88313,0.08
52036,0.16
13083,0.28
38195,0.28
7104,0.08
42815,0.0
40489,0.12
95860,0.48
95694,0.04
39838,0.12
59897,0.08
68717,0.2
71447,0.16
52490,0.16
71263,0.04
25865,0.04
65060,0.2
4247,0.12
91591,0.16
34203,0.08
5972,0.0
90107,0.16
39641,0.04
8494,0.04
22926,0.16
40841,0.2
83271,0.28
11660,0.12
3670,0.0
28629,0.12
37027,0.2
48460,0.16
94902,0.2
61385,0.16
90031,0.24
41545,0.12
19653,0.2
3664,0.04
77884,0.0
3860,0.16
33501,0.12
87101,0.12
99985,0.2
73285,0.16
77233,0.08
81823,0.08
31447,0.08
54091,0.24
47302,0.08
15908,0.08
74516,0.08
97933,0.0
93676,0.0
66813,0.12
82716,0.0
43506,0.04
80674,0.24
38101,0.12
68931,0.24
49886,0.04
99720,0.2
72863,0.32
69182,0.24
34818,0.04
42662,0.04
12131,0.0
26874,0.0
11699,0.12
23001,0.24
49917,0.08
46135,0.12
49537,0.32
59235,0.16
15779,0.12
22546,0.2
99364,0.28
73296,0.08
69370,0.48
38474,0.4
7821,0.0
84911,0.24
16392,0.08
50071,0.16
42276,0.36
73085,0.28
41696,0.16
28127,0.08
33877,0.2
40158,0.28
53294,0.08
61741,0.12
3949,0.04
81566,0.2
78750,0.08
22707,0.16
25076,0.44
11569,0.08
22931,0.24
87987,0.2
18923,0.2
43036,0.24
8472,0.04
3688,0.04
24616,0.12
17520,0.0
84380,0.08
48931,0.08
91723,0.04
81090,0.08
45124,0.04
88730,0.08
47921,0.16
73191,0.04
31737,0.16
1275,0.24
7763,0.28
5349,0.0
78504,0.12
94848,0.04
42362,0.12
26965,0.04
75270,0.08
45746,0.2
99604,0.12
67689,0.28
46033,0.04
53978,0.12
5206,0.08
1683,0.16
28520,0.08
54195,0.24
37452,0.0
56039,0.08
97095,0.32
39027,0.0
92311,0.32
5207,0.08
17861,0.08
77684,0.08
92394,0.36
78009,0.28
67624,0.04
73502,0.04
53702,0.24
12996,0.24
6282,0.12
27136,0.0
62030,0.24
20067,0.08
80526,0.16
37165,0.52
90757,0.16
2470,0.16
68829,0.04
35954,0.2
3509,0.52
63894,0.04
67510,0.12
78770,0.36
93575,0.04
52161,0.2
88521,0.08
40299,0.2
27614,0.08
29885,0.2
9956,0.4
17498,0.12
51604,0.16
88405,0.0
61578,0.0
31822,0.04
92925,0.12
57496,0.0
59612,0.2
5578,0.12
30461,0.12
41527,0.08
51044,0.04
14422,0.28
84816,0.08
97172,0.04
85033,0.0
30815,0.04
79344,0.12
99690,0.12
76538,0.04
29780,0.2
42171,0.2
9502,0.2
48908,0.16
24799,0.2
76389,0.16
78597,0.0
91448,0.16
69539,0.24
96340,0.0
29163,0.04
34234,0.12
54535,0.36
14907,0.28
53800,0.16
5740,0.12
49342,0.04
20687,0.24
92875,0.28
27860,0.0
27144,0.28
12035,0.32
45382,0.52
65450,0.08
70220,0.16
80161,0.0
71603,0.28
26781,0.2
93012,0.2
77794,0.08
29560,0.28
17286,0.08
85345,0.28
9251,0.16
71931,0.28
59683,0.04
96539,0.08
70957,0.12
48334,0.16
9905,0.12
47867,0.04
19900,0.12
68728,0.0
50380,0.08
64858,0.04
97890,0.0
49063,0.04
18672,0.12
32903,0.24
34428,0.16
29371,0.12
2600,0.04
80289,0.2
13915,0.12
59372,0.04
81182,0.28
67264,0.12
17971,0.04
35372,0.2
40778,0.28
52454,0.0
61094,0.08
66928,0.24
68585,0.12
36895,0.2
73592,0.32
18249,0.12
95842,0.2
27075,0.08
7777,0.2
51388,0.16
42224,0.2
44848,0.08
43980,0.32
89971,0.28
73662,0.16
47528,0.04
30911,0.04
19718,0.16
22980,0.08
21994,0.16
92896,0.04
11613,0.08
21894,0.0
81687,0.04
92113,0.08
31296,0.04
45751,0.44
21315,0.12
80090,0.0
73063,0.28
75490,0.08
93038,0.32
95064,0.0
54117,0.24
30292,0.04
20278,0.2
9818,0.16
99793,0.04
60885,0.12
4986,0.4
20672,0.12
86704,0.16
14089,0.0
97412,0.16
84746,0.16
57045,0.16
63014,0.0
7240,0.2
3325,0.04
45400,0.16
6229,0.16
70477,0.16
48265,0.28
7906,0.0
30229,0.04
92336,0.08
71898,0.16
95197,0.12
50951,0.04
82031,0.2
18486,0.08
86532,0.4
41510,0.12
58229,0.08
61771,0.0
37391,0.32
12604,0.16
48009,0.2
84622,0.0
96446,0.12
46942,0.04
40255,0.32
11687,0.24
52329,0.2
30776,0.32
46707,0.12
19782,0.24
19018,0.12
37135,0.2
7312,0.04
15424,0.0
12740,0.36
9730,0.08
14175,0.24
29951,0.04
25881,0.04
66481,0.36
55104,0.0
47962,0.4
23146,0.16
35272,0.2
92294,0.08
15789,0.16
32820,0.24
38842,0.12
46220,0.08
15122,0.08
72455,0.2
80290,0.4
54925,0.44
22243,0.12
41562,0.08
77024,0.04
39321,0.28
98311,0.04
55158,0.08
36007,0.08
24843,0.2
31536,0.16
53872,0.12
14102,0.16
17049,0.12
99655,0.36
63103,0.2
76398,0.16
84153,0.24
95501,0.24
91319,0.08
14564,0.24
61450,0.0
72886,0.16
88197,0.2
41488,0.0
14981,0.16
87725,0.16
71049,0.2
9725,0.16
48056,0.12
68389,0.04
95072,0.08
58590,0.12
91063,0.12
72326,0.04
82835,0.12
90047,0.2
73006,0.24
31587,0.2
45689,0.16
73889,0.12
8004,0.12
76020,0.12
28976,0.0
99220,0.2
76129,0.32
74768,0.2
63278,0.08
72322,0.24
17474,0.12
17949,0.52
41548,0.12
65136,0.04
8002,0.08
82932,0.44
70683,0.28
42403,0.08
35382,0.12
82267,0.08
16073,0.2
46645,0.28
84481,0.12
20364,0.12
15439,0.08
8293,0.04
7076,0.2
7597,0.2
99137,0.24
11081,0.28
23507,0.0
78620,0.12
25680,0.48
92538,0.08
86836,0.24
44192,0.16
59026,0.16
28981,0.2
55232,0.04
18174,0.04
6040,0.04
32618,0.2
51563,0.08
97180,0.08
22085,0.16
14107,0.04
16443,0.16
47072,0.0
80604,0.2
68973,0.04
9278,0.12
23862,0.08
34440,0.12
1224,0.04
59349,0.12
48811,0.0
86986,0.04
51601,0.28
90593,0.08
74382,0.12
13061,0.12
24668,0.08
53500,0.04
60482,0.2
76513,0.12
72279,0.08
78981,0.2
45081,0.4
78598,0.16
30463,0.28
26627,0.2
7877,0.2
2780,0.12
78828,0.04
49440,0.08
65876,0.12
93356,0.48
85177,0.0
88980,0.08
65382,0.08
41007,0.16
8965,0.0
38332,0.56
43559,0.2
31948,0.12
2369,0.16
24041,0.08
56756,0.48
43361,0.24
36479,0.44
48746,0.08
25267,0.04
95626,0.28
53726,0.2
64996,0.12
21898,0.16
25367,0.12
31157,0.08
23510,0.32
5161,0.28
7364,0.44
52279,0.04
11939,0.12
30290,0.28
56941,0.04
69209,0.12
95872,0.04
73999,0.04
13514,0.52
61495,0.2
67213,0.16
68866,0.12
74425,0.0
33733,0.08
37784,0.16
30048,0.12
96506,0.12
40173,0.12
7314,0.08
35964,0.32
74212,0.32
84726,0.4
74176,0.08
86021,0.08
76969,0.48
34618,0.04
42997,0.04
2129,0.2
50618,0.2
98663,0.04
30834,0.2
1270,0.04
75470,0.16
53833,0.16
46626,0.24
75109,0.36
22421,0.36
77330,0.16
60909,0.08
46416,0.36
28181,0.08
56227,0.08
57221,0.08
62814,0.28
44326,0.44
65894,0.0
70012,0.08
22624,0.04
59157,0.16
80024,0.12
57680,0.24
36793,0.16
42677,0.24
32539,0.0
84140,0.0
65266,0.04
83891,0.04
43345,0.12
86441,0.36
56855,0.2
10838,0.16
40391,0.32
81703,0.52
12116,0.12
82199,0.16
87625,0.16
81297,0.08
83589,0.12
91163,0.24
16370,0.16
42753,0.24
32140,0.4
33445,0.28
89033,0.24
73302,0.08
3640,0.12
43069,0.2
39225,0.28
18782,0.04
46699,0.04
53575,0.08
42382,0.04
11647,0.12
45319,0.32
61357,0.0
16991,0.12
54908,0.28
88777,0.08
53240,0.16
81072,0.24
4128,0.04
63627,0.28
21964,0.2
33429,0.08
63144,0.12
92020,0.32
11201,0.32
98693,0.08
40829,0.12
74572,0.56
92766,0.32
35714,0.12
6628,0.44
60320,0.04
56188,0.12
24126,0.28
68161,0.24
75396,0.2
58563,0.16
21515,0.16
64618,0.28
80393,0.28
84381,0.12
76881,0.4
45677,0.08
11331,0.52
89992,0.32
74907,0.2
1656,0.08
52175,0.28
92221,0.0
27557,0.12
497,0.08
24401,0.12
81168,0.04
81645,0.2
74184,0.2
87794,0.16
35853,0.04
7733,0.2
54636,0.04
74595,0.04
73185,0.2
38884,0.4
50061,0.28
54741,0.08
8528,0.32
90991,0.08
81290,0.08
24036,0.12
89241,0.36
32753,0.24
35523,0.04
40179,0.04
30157,0.24
58699,0.2
43611,0.04
53699,0.16
83144,0.2
54617,0.12
2367,0.04
87801,0.24
55051,0.08
28913,0.2
99598,0.0
28373,0.04
79725,0.44
39482,0.4
5694,0.08
59630,0.16
13520,0.04
4818,0.12
36121,0.12
84673,0.08
22964,0.44
6159,0.16
86833,0.16
24264,0.32
11255,0.24
73611,0.2
97166,0.0
86323,0.04
31480,0.24
88555,0.24
2043,0.12
89925,0.12
43363,0.24
32495,0.08
68275,0.0
7231,0.0
65948,0.16
63569,0.04
38834,0.04
13635,0.28
30383,0.28
37509,0.04
8551,0.12
13749,0.2
29343,0.24
49581,0.52
70750,0.2
1111,0.0
78985,0.12
82636,0.24
52857,0.16
3962,0.04
78426,0.08
69328,0.2
31184,0.16
10488,0.12
82980,0.24
37144,0.24
70029,0.0
42369,0.28
48897,0.4
91057,0.12
69709,0.0
7614,0.16
71391,0.08
32614,0.04
35815,0.04
97547,0.12
27606,0.04
49326,0.0
78429,0.12
47855,0.08
89058,0.16
48792,0.2
19948,0.04
20802,0.0
74134,0.04
10641,0.16
43009,0.16
95200,0.2
24597,0.12
47520,0.16
85774,0.0
86495,0.08
12117,0.16
57373,0.16
60119,0.4
11997,0.24
69889,0.24
31939,0.08
23379,0.16
2580,0.16
33202,0.0
17044,0.12
52369,0.2
99250,0.24
65531,0.2
36865,0.08
31457,0.12
36095,0.04
54635,0.08
84041,0.08
93759,0.2
228,0.0
73443,0.04
45666,0.04
60349,0.16
37117,0.04
62950,0.12
95100,0.12
13459,0.08
32049,0.04
96483,0.08
26694,0.08
4643,0.08
59021,0.12
23699,0.08
42754,0.32
25948,0.16
85465,0.36
77114,0.12
46110,0.12
69800,0.16
18827,0.36
1582,0.12
81706,0.12
98072,0.4
91635,0.16
56864,0.04
65288,0.04
54818,0.04
83991,0.2
70836,0.2
3555,0.44
49892,0.2
48346,0.52
29515,0.0
97712,0.28
17659,0.04
68566,0.08
96449,0.28
55714,0.0
59511,0.16
34146,0.0
79734,0.0
92572,0.32
44718,0.2
31345,0.16
81520,0.12
73988,0.52
20256,0.24
4134,0.24
67523,0.6
94671,0.2
33926,0.0
31898,0.16
36181,0.08
93930,0.0
1030,0.04
45006,0.04
99257,0.24
48836,0.32
10754,0.08
35960,0.28
58970,0.32
87685,0.08
54326,0.12
88657,0.04
55442,0.08
8680,0.0
879,0.16
74541,0.2
19914,0.2
26707,0.12
98589,0.56
30399,0.24
91927,0.08
85675,0.16
9511,0.12
22,0.04
83612,0.2
6221,0.44
99007,0.28
15247,0.08
48719,0.16
80183,0.2
33592,0.28
1895,0.16
90644,0.28
71866,0.28
43488,0.28
71176,0.08
8625,0.04
52210,0.16
83481,0.24
25342,0.16
49449,0.08
46151,0.08
25135,0.12
29049,0.08
54963,0.2
57854,0.48
7500,0.12
69407,0.44
99450,0.08
9979,0.08
74829,0.28
94613,0.08
25070,0.0
26422,0.32
44363,0.04
94039,0.28
7938,0.12
99481,0.12
69250,0.28
49121,0.16
38357,0.24
50400,0.08
71022,0.28
60101,0.24
42349,0.16
94158,0.28
81956,0.24
72866,0.36
21590,0.2
31820,0.12
32391,0.08
23178,0.36
85142,0.24
93363,0.2
59446,0.08
2478,0.2
62248,0.6
66262,0.16
84819,0.16
95178,0.24
7320,0.0
6070,0.16
55512,0.12
82019,0.12
32881,0.44
44762,0.08
19074,0.12
49447,0.48
32957,0.12
12912,0.24
32102,0.24
49297,0.24
21009,0.08
37860,0.2
62145,0.08
32267,0.08
6618,0.24
90051,0.24
59109,0.08
56882,0.2
76402,0.32
4656,0.36
6024,0.2
49542,0.0
39228,0.2
89071,0.0
5434,0.36
9308,0.0
13139,0.08
43966,0.16
36568,0.32
51771,0.12
40188,0.44
12416,0.08
40536,0.04
85874,0.56
9927,0.16
75366,0.16
83678,0.08
27804,0.08
3467,0.08
14229,0.28
71084,0.04
62123,0.52
97280,0.08
28333,0.0
66122,0.24
60828,0.04
45186,0.24
97017,0.12
25586,0.08
2934,0.12
65058,0.12
98759,0.12
78742,0.16
85581,0.04
47153,0.12
16938,0.16
38075,0.08
17606,0.04
67666,0.12
38668,0.2
33371,0.12
18617,0.12
7595,0.08
9437,0.08
22256,0.12
96357,0.16
33477,0.08
68997,0.08
25859,0.24
4025,0.2
23320,0.12
20033,0.12
78763,0.12
20881,0.04
20225,0.24
8276,0.0
8198,0.08
65263,0.0
61971,0.04
2952,0.16
40738,0.08
10358,0.2
43121,0.12
3714,0.2
82132,0.24
67058,0.16
98703,0.16
43733,0.04
39238,0.12
62013,0.28
38201,0.16
48126,0.08
68314,0.28
71892,0.04
7639,0.08
86394,0.32
27547,0.2
71484,0.08
53210,0.28
80125,0.2
62521,0.12
8554,0.08
33677,0.24
8806,0.12
40466,0.0
73295,0.04
93102,0.2
16932,0.0
73004,0.04
71056,0.08
47817,0.08
53486,0.12
69578,0.16
86092,0.12
43826,0.16
62075,0.28
31726,0.2
79917,0.2
68984,0.16
21507,0.2
7081,0.2
60748,0.16
18312,0.08
3822,0.28
41303,0.12
23828,0.04
46248,0.12
30115,0.12
64887,0.24
50473,0.04
76594,0.24
18838,0.2
23394,0.16
88757,0.08
10387,0.16
96242,0.12
19050,0.08
39864,0.32
53159,0.08
13155,0.24
85950,0.04
92117,0.44
77734,0.12
28507,0.08
88374,0.12
45476,0.2
39665,0.36
38366,0.08
29535,0.16
77113,0.2
37930,0.12
43533,0.32
42376,0.04
11371,0.32
19433,0.2
63421,0.16
77664,0.04
34446,0.24
57100,0.16
85265,0.16
88499,0.24
62951,0.12
62555,0.08
38184,0.16
34069,0.08
86296,0.36
26198,0.12
4410,0.04
35521,0.08
10000,0.04
2869,0.28
63168,0.16
36487,0.16
98835,0.12
5242,0.16
16653,0.0
76897,0.24
39488,0.4
76069,0.24
93701,0.0
41085,0.16
87388,0.04
56527,0.16
55289,0.12
34940,0.08
95455,0.28
38494,0.04
43917,0.04
67957,0.16
32730,0.04
94916,0.04
93647,0.12
73163,0.12
38076,0.32
50099,0.04
34080,0.08
32050,0.56
76668,0.04
51551,0.16
55298,0.2
29947,0.2
3374,0.12
25356,0.04
35029,0.04
84971,0.4
31886,0.16
48274,0.32
99717,0.16
49146,0.08
70668,0.24
85602,0.12
17951,0.16
66015,0.08
45786,0.04
65855,0.12
68825,0.12
89918,0.04
32167,0.04
47829,0.2
42118,0.16
8716,0.0
86715,0.2
44014,0.12
74945,0.16
22548,0.0
83567,0.16
92665,0.12
66116,0.16
94032,0.28
58715,0.32
61474,0.2
3437,0.12
30158,0.2
30355,0.4
33645,0.0
54265,0.0
1337,0.0
61139,0.2
17908,0.24
56213,0.16
82334,0.04
77882,0.0
4482,0.04
71543,0.04
52984,0.04
34374,0.2
99806,0.24
15967,0.2
92688,0.16
12153,0.28
93465,0.12
20441,0.12
60509,0.04
98926,0.0
46087,0.04
90988,0.16
14800,0.0
21070,0.32
73071,0.24
54301,0.4
40658,0.64
15942,0.52
53785,0.12
88011,0.12
53081,0.0
62649,0.52
2076,0.04
66687,0.6
11817,0.32
29325,0.12
41082,0.12
13671,0.04
12146,0.12
22706,0.08
94841,0.12
65905,0.32
96572,0.28
98063,0.04
18221,0.2
55297,0.16
35106,0.48
7021,0.12
99483,0.08
5595,0.16
27006,0.04
27430,0.16
66309,0.12
78480,0.16
26828,0.2
54671,0.28
49247,0.24
46354,0.04
14083,0.28
7577,0.2
20421,0.0
91176,0.12
14894,0.08
68696,0.0
79020,0.04
51839,0.32
66957,0.12
69147,0.2
96281,0.0
31064,0.28
25097,0.28
30516,0.0
80004,0.08
62971,0.08
68205,0.16
62779,0.08
80713,0.28
26863,0.4
8961,0.16
285,0.16
50172,0.28
76248,0.28
58745,0.12
96582,0.24
93091,0.2
11565,0.24
93493,0.12
36884,0.16
47622,0.08
16580,0.28
96463,0.04
29459,0.0
15072,0.08
22801,0.04
30627,0.24
38742,0.04
14937,0.16
3117,0.08
99299,0.24
75243,0.04
82519,0.12
29707,0.24
28242,0.36
69114,0.04
44809,0.16
83889,0.4
8052,0.28
1535,0.0
6866,0.12
26353,0.16
49361,0.0
29191,0.16
53939,0.24
39457,0.36
10114,0.16
6634,0.12
21281,0.12
50650,0.12
93602,0.08
22667,0.2
48002,0.08
36362,0.16
62708,0.04
29752,0.32
4719,0.48
19161,0.04
87354,0.16
27739,0.12
83181,0.12
43132,0.04
14826,0.32
77695,0.32
79440,0.08
98571,0.2
219,0.08
22723,0.4
8364,0.32
24896,0.24
10097,0.16
55071,0.28
34840,0.0
24564,0.28
93328,0.12
32305,0.0
3161,0.16
23563,0.12
45981,0.16
69265,0.04
46873,0.04
35889,0.04
36165,0.16
85083,0.0
36503,0.08
39309,0.04
88589,0.12
16951,0.0
76719,0.12
44865,0.2
20543,0.04
92044,0.12
62189,0.04
66261,0.0
43366,0.04
31353,0.12
56672,0.04
29782,0.16
72021,0.08
99646,0.2
7376,0.2
48358,0.08
65660,0.28
87210,0.24
52641,0.08
7173,0.08
55919,0.08
62441,0.16
55335,0.12
43837,0.16
77415,0.36
40293,0.0
89117,0.08
81661,0.2
40460,0.16
23194,0.16
5320,0.08
1739,0.08
99963,0.0
13989,0.04
82067,0.12
45090,0.16
59183,0.32
68583,0.24
14988,0.24
5626,0.04
12341,0.08
25414,0.16
89778,0.04
78232,0.12
59286,0.16
37395,0.0
85920,0.16
71301,0.12
90711,0.08
81855,0.16
9198,0.0
44457,0.04
60735,0.08
13045,0.2
23503,0.08
52097,0.0
87145,0.12
15572,0.0
97935,0.0
95686,0.36
60516,0.12
20508,0.24
45946,0.16
57741,0.2
5845,0.08
28747,0.12
25761,0.24
19551,0.2
78908,0.28
79279,0.12
68775,0.08
7678,0.28
40667,0.04
6026,0.12
59423,0.0
69249,0.24
19033,0.52
57316,0.04
57507,0.28
53824,0.0
63633,0.16
63842,0.2
42238,0.4
13307,0.04
83005,0.08
83228,0.16
46922,0.0
98549,0.04
67368,0.6
48098,0.24
24146,0.04
48602,0.0
8076,0.24
14847,0.2
48833,0.16
22709,0.28
12208,0.16
10670,0.24
32027,0.2
17911,0.12
75492,0.16
74069,0.24
95887,0.0
34219,0.2
11383,0.28
98533,0.16
14370,0.16
11127,0.04
8530,0.12
33676,0.4
29628,0.04
96412,0.12
54481,0.04
74042,0.04
51023,0.08
28240,0.12
16416,0.0
86799,0.12
89809,0.28
97927,0.16
69218,0.12
80391,0.08
47099,0.48
49118,0.36
49262,0.16
21575,0.32
86241,0.12
39922,0.08
93900,0.2
13042,0.08
59220,0.0
71430,0.04
74122,0.16
32674,0.2
69819,0.0
75279,0.12
3480,0.24
65342,0.12
66303,0.2
90485,0.44
13638,0.04
99899,0.08
65390,0.12
40971,0.16
93435,0.04
46235,0.08
6223,0.0
80414,0.16
98683,0.16
95847,0.16
3160,0.12
78358,0.32
73031,0.56
34008,0.0
6763,0.16
19403,0.12
57291,0.12
32003,0.04
60408,0.04
29642,0.04
98100,0.12
53461,0.0
83572,0.2
49245,0.12
16564,0.08
15028,0.0
56991,0.08
18128,0.04
49007,0.12
59089,0.2
81747,0.04
59877,0.12
20346,0.12
41934,0.12
67362,0.24
40766,0.4
15702,0.08
44908,0.12
76938,0.4
41894,0.36
45729,0.08
29558,0.12
62770,0.12
92847,0.08
47166,0.28
82361,0.16
49170,0.08
66554,0.0
23452,0.0
56886,0.08
99484,0.24
40291,0.16
32455,0.08
2608,0.2
38268,0.08
44903,0.2
7118,0.24
99466,0.08
97967,0.32
538,0.04
86628,0.2
74971,0.08
95655,0.08
46675,0.2
17391,0.4
20557,0.08
44158,0.04
24441,0.16
30820,0.12
36678,0.28
26872,0.08
10516,0.28
15818,0.0
96542,0.04
14134,0.08
66533,0.24
85646,0.04
370,0.08
47335,0.12
85160,0.0
24957,0.2
10887,0.0
94492,0.2
87032,0.04
46186,0.56
64907,0.12
79169,0.12
72964,0.0
98624,0.12
38690,0.12
7096,0.32
26012,0.16
83388,0.12
64678,0.12
93919,0.2
76447,0.04
12590,0.24
34087,0.2
28026,0.28
13564,0.0
5598,0.2
94504,0.16
358,0.12
15979,0.12
33850,0.0
21855,0.16
68499,0.12
71894,0.12
15356,0.16
54647,0.04
50771,0.08
22335,0.24
94812,0.4
65287,0.12
1138,0.16
24770,0.16
15780,0.12
11645,0.16
93440,0.0
78133,0.24
59505,0.24
47665,0.12
55322,0.04
27943,0.24
41481,0.36
30867,0.0
16578,0.12
95196,0.2
98729,0.24
97256,0.0
9375,0.08
16825,0.28
56749,0.08
52355,0.12
63544,0.16
48594,0.16
67254,0.16
51193,0.04
62647,0.0
80617,0.04
12158,0.08
33868,0.0
83657,0.04
59889,0.08
50079,0.2
3851,0.2
56986,0.16
44348,0.0
92127,0.08
16717,0.08
58779,0.12
55304,0.08
46787,0.12
26994,0.24
80032,0.0
21516,0.2
3894,0.36
781,0.24
67240,0.28
27449,0.0
65555,0.4
25809,0.12
36330,0.48
49844,0.44
81641,0.16
35600,0.2
38356,0.4
65170,0.12
5312,0.24
44617,0.08
55070,0.12
52268,0.0
46313,0.2
82247,0.0
72359,0.12
30185,0.12
97217,0.0
31283,0.04
13875,0.04
932,0.12
10986,0.28
1476,0.44
25523,0.16
8034,0.08
8443,0.12
31360,0.24
35538,0.16
8399,0.12
7123,0.0
25398,0.16
19726,0.12
90560,0.08
90685,0.08
86053,0.44
65770,0.0
66247,0.08
22282,0.08
74688,0.12
23459,0.12
1127,0.08
3762,0.08
93079,0.04
46773,0.12
50261,0.32
52534,0.2
58195,0.16
86639,0.0
16454,0.32
5760,0.12
63276,0.2
94816,0.04
89187,0.04
47649,0.0
39400,0.04
26729,0.04
74881,0.12
72047,0.0
37974,0.04
24272,0.16
26816,0.24
37885,0.08
36709,0.16
78806,0.08
44923,0.2
5136,0.04
51901,0.08
66019,0.08
24120,0.08
53998,0.08
21795,0.08
77271,0.2
40082,0.04
83775,0.28
23463,0.04
39474,0.04
11125,0.44
70319,0.08
6894,0.08
58302,0.16
67635,0.2
26208,0.24
3004,0.16
55845,0.08
5073,0.0
35980,0.36
67257,0.0
34983,0.08
89430,0.56
15330,0.24
49162,0.12
9038,0.12
71324,0.48
80452,0.32
72237,0.24
82745,0.04
23251,0.0
88075,0.12
41019,0.4
95645,0.44
52275,0.16
94858,0.04
45491,0.08
55623,0.16
49692,0.24
23811,0.12
7093,0.04
95222,0.04
5099,0.04
12429,0.28
45632,0.16
11034,0.04
41859,0.12
27712,0.28
42350,0.16
30985,0.16
95431,0.16
59902,0.0
61468,0.08
36531,0.08
20614,0.04
30338,0.0
39660,0.12
63691,0.36
55914,0.04
38074,0.2
26301,0.24
8018,0.04
27139,0.04
38414,0.08
99558,0.24
