ID_CORRELATIVO,ATTRITION
41158,0.52
41817,0.28
13581,0.8
37248,0.72
7860,0.48
21099,0.36
6484,0.6
56419,0.44
71248,0.48
84715,0.36
96346,0.2
28209,0.6
47803,0.44
20950,0.48
58770,0.48
41581,0.8
28994,0.52
55149,0.72
78912,0.52
39992,0.52
53892,0.16
67474,0.8
19918,0.72
83849,0.92
45044,0.28
76579,0.6
87181,0.52
3627,0.52
36617,0.52
98492,0.4
16888,0.44
19729,0.6
65292,0.68
89481,0.52
40475,0.88
67256,0.48
45776,0.32
14166,0.72
86491,0.48
21871,0.56
41121,0.68
84010,0.72
80635,0.6
65795,0.68
91353,0.4
58981,0.44
64385,0.56
21010,0.28
80524,0.84
31206,0.48
66916,0.68
97061,0.8
67531,0.8
7712,0.44
17893,0.44
2181,0.64
43412,0.52
36998,0.52
95404,0.2
92655,0.32
1600,0.24
25067,0.8
93539,0.72
55857,0.28
30814,0.6
5325,0.48
35649,0.72
38645,0.36
36393,0.72
99175,0.52
56904,0.52
34715,0.56
78492,0.48
99462,0.84
20310,0.56
17004,0.64
28270,0.72
85641,0.72
77123,0.84
65817,0.68
72557,0.8
98514,0.76
93272,0.44
15265,0.6
93036,0.16
74183,0.88
9488,0.32
49102,0.56
23759,0.6
27162,0.44
86285,0.48
3421,0.8
90146,0.48
75224,0.56
56332,0.48
97158,0.64
64662,0.56
30845,0.2
1948,0.48
52767,0.32
22410,0.4
32230,0.4
39011,0.8
78385,0.56
32210,0.8
37158,0.56
74221,0.52
87651,0.44
65433,0.48
52416,0.4
41139,0.72
20304,0.52
40958,0.8
28138,0.84
35563,0.44
31725,0.56
43627,0.68
43515,0.68
78033,0.36
22425,0.56
39084,0.84
2082,0.52
83792,0.36
10295,0.64
29722,0.88
17082,0.92
27941,0.4
49215,0.68
42012,0.4
71323,0.96
11770,0.36
45126,0.56
32909,0.24
23748,0.64
43948,0.68
69488,0.52
35564,0.4
20787,0.28
61085,0.76
72298,0.84
73225,0.12
72845,0.6
99251,0.44
52336,0.84
65664,0.56
47307,0.64
94450,0.6
49836,0.72
82599,0.4
95519,0.6
43557,0.68
578,0.6
84889,0.48
38316,0.76
17666,0.8
47337,0.48
19826,0.48
13688,0.52
71103,0.72
81938,0.76
86414,0.68
34571,0.64
60123,0.72
20825,0.68
6249,0.48
12835,0.72
93449,0.24
40197,0.6
92604,0.8
56396,0.56
81236,0.8
67852,0.64
98784,0.48
15950,0.52
26380,0.28
91955,0.48
32751,0.6
27261,0.6
14184,0.6
27813,0.44
23113,0.84
63052,0.52
62851,0.52
62787,0.68
68247,0.44
25765,0.48
79356,0.8
12870,0.8
44659,0.72
59143,0.48
40065,0.36
85433,0.56
4417,0.64
60651,0.28
34814,0.84
10850,0.72
21357,0.56
20529,0.56
53587,0.64
53392,0.6
5965,0.56
60569,0.24
65887,0.28
12843,0.48
85938,0.56
94635,0.4
68599,0.32
91699,0.44
60173,0.8
82795,0.76
75961,0.12
17298,0.52
13611,0.48
24844,0.8
83095,0.72
53200,0.96
27603,0.56
42160,0.6
70264,0.84
40930,0.68
94391,0.56
78850,0.6
16057,0.68
43219,0.52
5840,0.76
17184,0.44
23871,0.44
84581,0.84
32837,0.52
54748,0.32
26167,0.72
47180,0.44
47474,0.52
55092,0.56
8238,0.84
1577,0.2
37005,0.64
21617,0.48
7962,0.8
94842,0.76
42057,0.64
16205,0.68
54681,0.52
99168,0.68
19120,0.8
48317,0.52
71662,0.44
49948,0.48
61677,0.8
47404,0.16
23592,0.6
9839,0.8
63395,0.44
38594,0.52
11379,0.28
64090,0.36
62981,0.76
36265,0.8
95193,0.72
60695,0.84
21807,0.84
64443,0.56
1668,0.68
32605,0.84
70408,0.28
99350,0.84
97586,0.2
1397,0.52
57281,0.48
64397,0.56
46834,0.68
69646,0.56
35605,0.44
56563,0.28
96373,0.6
45301,0.68
55804,0.96
2557,0.76
57141,0.6
18351,0.36
82983,0.72
42207,0.8
25575,0.6
35830,0.52
73155,0.64
58538,0.56
45219,0.64
38336,0.32
61701,0.6
37878,0.68
65506,0.48
42242,0.84
3018,0.76
43785,0.64
81317,0.52
30495,0.68
60028,0.76
15055,0.56
43113,0.52
2302,0.44
75762,0.68
41848,0.6
10702,0.4
22608,0.6
65301,0.68
69902,0.56
62552,0.52
97056,0.68
62536,0.72
92948,0.52
27844,0.4
48734,0.4
81104,0.64
43658,0.6
16606,0.44
19379,0.56
5455,0.92
39813,0.76
83984,0.2
57264,0.68
71764,0.72
54753,0.68
23527,0.64
99464,0.48
15534,0.56
85490,0.64
26097,0.8
13624,0.56
64402,0.64
60444,0.4
4963,0.44
38985,0.56
45912,0.52
67035,0.56
65438,0.52
99019,0.64
6256,0.56
24511,0.52
54858,0.6
93739,0.72
88678,0.44
24432,0.68
4640,0.68
519,0.6
19916,0.56
21711,0.72
34921,0.64
79936,0.72
43700,0.88
97592,0.36
71611,0.56
85181,0.36
29356,0.44
82945,0.44
55360,0.72
16394,0.24
45529,0.6
29700,0.56
23825,0.72
96464,0.56
54538,0.6
36175,0.8
36333,0.52
49201,0.68
6810,0.76
53778,0.36
56199,0.68
49496,0.56
62460,0.68
49838,0.6
78173,0.6
56215,0.84
75604,0.52
82048,0.68
83050,0.4
11147,0.44
75958,0.56
12231,0.36
14924,0.56
26255,0.2
59601,0.84
53805,0.44
59247,0.68
83460,0.52
80371,0.48
5052,0.48
14295,0.64
95857,0.68
31903,0.84
40003,0.16
1491,0.84
19741,0.56
59891,0.84
78940,0.64
22206,0.28
3826,0.4
6132,0.6
70913,0.56
29845,0.52
17923,0.56
25420,0.76
42317,0.6
67297,0.44
49760,0.48
48991,0.44
48301,0.68
77304,0.16
54142,0.84
93746,0.88
24255,0.8
94186,0.56
56746,0.56
60915,0.44
65240,0.4
47691,0.56
60431,0.64
13388,0.72
1890,0.56
34264,0.44
48287,0.76
2287,0.76
54257,0.6
34619,0.72
20365,0.56
13035,0.84
73074,0.8
7517,0.44
33326,0.68
51420,0.48
9816,0.84
17595,0.52
25625,0.56
21203,0.48
49769,0.48
32972,0.6
38281,0.36
4244,0.56
29656,0.44
73015,0.68
16882,0.84
2837,0.48
86597,0.4
84848,0.76
91567,0.12
74817,0.88
42778,0.68
28664,0.92
38244,0.52
4636,0.4
41109,0.6
77047,0.48
16505,0.72
24483,0.72
80972,0.64
73521,0.84
83508,0.48
50622,0.44
37625,0.8
40222,0.64
97866,0.56
31549,0.72
31141,0.52
61099,0.68
68879,0.68
31972,0.24
1299,0.32
18183,0.48
92407,0.6
70357,0.56
16665,0.84
83818,0.68
92345,0.48
77198,0.44
6450,0.64
50864,0.4
32565,0.76
87867,0.44
32766,0.92
79245,0.6
49722,0.8
26274,0.52
18308,0.6
16633,0.56
17282,0.8
49554,0.48
25875,0.92
74476,0.44
15466,0.76
66159,0.76
7520,0.44
56571,0.68
25825,0.44
90458,0.6
50670,0.8
99926,0.68
2576,0.88
48874,0.4
45836,0.48
93139,0.72
98815,0.84
10426,0.32
82503,0.52
21628,0.68
31745,0.32
27336,0.68
28542,0.6
46887,0.72
18234,0.44
66702,0.68
768,0.4
49842,0.28
51173,0.52
85815,0.88
18818,0.36
42524,0.8
30890,0.88
37363,0.52
14798,0.48
97487,0.52
5853,0.44
19023,0.68
35055,0.68
96324,0.64
98388,0.4
12338,0.56
8021,0.48
15200,0.48
91186,0.88
58215,0.68
117,0.84
69945,0.64
99987,0.56
7679,0.52
29377,0.6
97,0.88
52860,0.44
34499,0.64
99969,0.64
62915,0.64
1238,0.6
54655,0.48
53462,0.44
94174,0.52
39546,0.32
48066,0.36
41821,0.68
61169,0.56
56283,0.56
27282,0.64
89790,0.6
40118,0.68
19309,0.48
38440,0.48
45916,0.56
84604,0.68
8928,0.88
99961,0.6
81417,0.68
88163,0.64
5151,0.64
42173,0.6
7331,0.56
17319,0.4
29474,0.64
46418,0.72
75549,0.52
85612,0.92
64511,0.6
46098,0.72
94880,0.64
83062,0.8
52579,0.72
90366,0.56
96444,0.8
50596,0.8
43173,0.72
29803,0.72
67849,0.8
22483,0.84
65755,0.56
94838,0.8
64302,0.56
94778,0.96
54768,0.84
31307,0.28
1451,0.44
66787,0.64
14152,0.84
52101,0.44
65274,0.56
55878,0.48
86010,0.6
52270,0.64
57268,0.6
10608,0.6
90253,0.56
78301,0.64
68851,0.48
29776,0.8
69321,0.8
82202,0.32
35396,0.44
63748,0.64
19417,0.44
8454,0.48
11836,0.56
67075,0.64
5700,0.6
59520,0.64
17016,0.56
56960,0.52
54850,0.56
2963,0.44
56410,0.76
3549,0.4
34642,0.48
87209,0.64
38828,0.4
55855,0.72
23092,0.64
37208,0.48
5636,0.32
85580,0.8
26806,0.92
97952,0.88
83257,0.36
86194,0.4
9379,0.6
26238,0.36
58512,0.64
56949,0.36
58382,0.8
40903,0.88
57836,0.56
29107,0.56
59950,0.48
43385,0.52
89308,0.32
79746,0.72
97736,0.84
55662,0.8
3369,0.64
85184,0.28
67753,0.84
85127,0.48
49085,0.52
99414,0.8
18016,0.84
99172,0.96
75590,0.72
31550,0.36
60987,0.68
49050,0.76
11900,0.16
20973,0.68
42011,0.48
81389,0.76
7204,0.72
98473,0.48
97449,0.72
51296,0.56
7399,0.44
38861,0.52
57658,0.56
63706,0.72
53463,0.64
11376,0.68
4449,0.64
21411,0.84
73683,0.72
59103,0.56
28370,0.44
8841,0.8
13043,0.4
38324,0.48
88004,0.4
24135,0.52
76266,0.6
95199,0.72
55986,0.6
35656,0.24
78892,0.8
63561,0.2
76572,0.44
6206,0.4
9628,0.24
18901,0.68
18961,0.52
82678,0.84
37148,0.44
44205,0.64
84006,0.96
50920,0.28
60117,0.68
47031,0.64
18383,0.72
20001,0.64
66462,0.32
2566,0.48
8513,0.6
12113,0.48
45793,0.32
92670,0.24
98831,0.6
5341,0.48
52942,0.6
81332,0.6
10655,0.48
16680,0.68
89876,0.48
75087,0.6
9433,0.76
5610,0.2
1846,0.68
36187,0.76
20640,0.4
50258,0.6
76422,0.44
6209,0.84
25897,0.52
68594,0.8
52112,0.8
64827,0.68
32386,0.64
23158,0.52
94654,0.84
23520,0.52
28151,0.68
25291,0.32
76905,0.24
70999,0.48
43064,0.96
63176,0.48
96759,0.52
54642,0.48
66983,0.72
4041,0.76
69444,0.64
60287,0.52
89084,0.52
74483,0.68
14413,0.2
94496,0.68
5569,0.76
48248,0.68
48978,0.72
77019,0.56
25302,0.76
99807,0.6
25800,0.2
18566,0.24
51314,0.68
23670,0.4
4259,0.88
96660,0.6
18563,0.44
27608,0.88
68963,0.64
31349,0.96
77768,0.44
45792,0.56
2098,0.76
28567,0.52
72456,0.6
50154,0.56
41410,0.84
9764,0.52
81381,0.44
31965,0.6
58488,0.44
66382,0.24
62480,0.68
9778,0.56
9299,0.6
20813,0.56
51062,0.68
48564,0.4
36372,0.44
99937,0.8
90329,0.72
42334,0.36
14312,0.56
21343,0.48
18325,0.36
83712,0.64
79629,0.52
18982,0.68
19106,0.68
46781,0.84
14389,0.6
41128,0.44
55760,0.72
86225,0.44
76154,0.4
79202,0.6
45803,0.56
33836,0.52
21832,0.8
63227,0.64
71938,0.64
19396,0.84
14383,0.44
47294,0.4
99947,0.72
35764,0.8
36450,0.6
88553,0.56
25370,0.72
81948,0.92
51361,0.2
55501,0.52
67935,0.52
16275,0.56
47604,0.68
68415,0.76
91272,0.84
73138,0.64
46057,0.32
64221,0.48
71343,0.8
67539,0.68
99772,0.6
46100,0.44
76480,0.48
40960,0.28
9099,0.56
61852,0.28
40987,0.72
27082,0.28
58483,0.76
74575,0.36
82962,0.48
16561,0.64
19534,0.6
18859,0.72
53919,0.28
65320,0.2
71000,0.56
20592,0.48
4947,0.48
928,0.72
93831,0.52
9316,0.68
13628,0.64
73317,0.68
95071,0.72
94132,0.88
85998,0.72
86741,0.84
61613,0.8
75097,0.68
90488,0.68
25088,0.8
26171,0.64
39713,0.44
55693,0.48
38224,0.72
15513,0.68
68362,0.6
47154,0.44
74363,0.6
95905,0.84
75836,0.64
76807,0.76
45001,0.6
5624,0.44
32412,0.48
86078,0.56
34627,0.4
31148,0.4
53366,0.64
69018,0.92
5833,0.8
77607,0.68
71330,0.52
21024,0.48
11649,0.6
80883,0.6
66285,0.68
54570,0.48
87323,0.56
41420,0.2
88917,0.48
27752,0.64
97948,0.48
74586,0.72
16003,0.76
49133,0.84
10645,0.56
89604,0.76
2208,0.44
53437,0.36
53622,0.36
84767,0.96
60772,0.64
92178,0.68
19583,0.8
73070,0.64
86364,0.48
86316,0.8
80525,0.6
62972,0.64
12781,0.64
31423,0.36
82775,0.92
84329,0.6
26773,0.52
61609,0.68
53547,0.68
10962,0.56
26045,0.6
31676,0.56
32271,0.8
32749,0.6
11149,0.84
69811,0.44
60301,0.4
41239,0.72
70908,0.6
9151,0.52
79952,0.92
49797,0.44
60838,0.76
55196,0.48
80102,0.56
50363,0.24
38250,0.76
77996,0.64
24872,0.68
34280,0.56
58454,0.36
37293,0.84
99179,0.64
81100,0.56
69123,0.56
30344,0.84
55696,0.92
93857,0.8
9718,0.56
63305,0.88
48858,0.8
44453,0.48
14468,0.24
40508,0.76
29911,0.84
59568,0.44
8543,0.6
34907,0.6
61339,0.56
67607,0.2
65812,0.8
92656,0.44
12095,0.64
65617,0.56
5145,0.56
84998,0.52
24226,0.8
58368,0.8
98597,0.52
76058,0.8
5222,0.52
40822,0.44
42592,0.4
88798,0.56
67420,0.64
54167,0.44
30358,0.64
65550,0.76
16837,0.84
9542,0.8
41650,0.48
68173,0.48
26323,0.52
23352,0.44
72508,0.24
98099,0.72
608,0.56
8199,0.52
70179,0.76
92098,0.6
85510,0.88
36287,0.56
12369,0.24
77256,0.72
46677,0.56
51111,0.56
77364,0.64
35826,0.56
23203,0.84
45838,0.52
67712,0.72
3362,0.8
20030,0.68
67472,0.6
87607,0.48
19420,0.68
77383,0.52
76783,0.72
39138,0.6
95920,0.4
25642,0.2
51928,0.6
81038,0.56
14056,0.84
40550,0.72
29089,0.6
12051,0.56
61327,0.6
85355,0.52
72514,0.52
30631,0.44
10776,0.64
41098,0.48
80956,0.48
18156,0.52
95517,0.6
23011,0.48
85236,0.4
42805,0.84
96862,0.64
36443,0.52
51990,0.48
92504,0.6
24765,0.36
59216,0.44
18018,0.52
15749,0.64
96769,0.8
32701,0.56
22567,0.6
80137,0.36
65441,0.84
72861,0.36
1241,0.88
11740,0.64
4505,0.68
44094,0.52
89514,0.4
30429,0.56
12615,0.52
16541,0.68
20203,0.56
93707,0.36
26041,0.44
88297,0.48
20946,0.84
22249,0.44
44734,0.8
21373,0.2
28217,0.68
90085,0.6
74598,0.52
31254,0.4
49693,0.56
40227,0.56
12406,0.44
7442,0.52
29498,0.84
57519,0.72
35842,0.48
9152,0.36
65000,0.76
50358,0.4
82859,0.6
88104,0.24
15437,0.52
74810,0.4
21085,0.72
21214,0.6
17967,0.64
1775,0.48
95120,0.56
85476,0.84
32054,0.48
21603,0.36
2498,0.48
12193,0.84
25915,0.68
5690,0.64
73674,0.4
14496,0.68
84701,0.8
86497,0.52
48597,0.56
88940,0.72
82310,0.36
55043,0.52
37052,0.76
49016,0.84
26570,0.72
30143,0.72
7615,0.68
16526,0.68
67427,0.44
16128,0.36
74508,0.6
32427,0.48
62369,0.44
93816,0.44
17685,0.48
23900,0.6
18652,0.76
15022,0.6
60903,0.84
27448,0.76
55354,0.32
34051,0.44
20954,0.8
54156,0.32
21845,0.68
91602,0.6
38685,0.72
47880,0.44
97245,0.56
99455,0.4
91878,0.52
32389,0.68
43279,0.48
40924,0.4
11524,0.68
78360,0.84
80425,0.6
832,0.76
65782,0.6
85730,0.48
78592,0.48
19247,0.68
83463,0.52
80266,0.48
98338,0.44
8937,0.32
57502,0.72
81219,0.56
54348,0.64
14146,0.68
9304,0.6
60643,0.68
95629,0.36
60307,0.4
25623,0.64
40013,0.68
31589,0.44
63040,0.28
57430,0.52
33924,0.84
75140,0.64
30287,0.68
45469,0.6
6831,0.48
53021,0.64
53390,0.4
93196,0.48
29805,0.2
4946,0.6
5234,0.96
21005,0.8
43211,0.6
70146,0.44
66033,0.68
20854,0.6
54166,0.68
70994,0.96
96828,0.72
88248,0.92
38655,0.68
89795,0.52
55437,0.44
51338,0.8
77072,0.52
27849,0.68
24116,0.84
93972,0.32
62321,0.48
2902,0.84
25932,0.48
50101,0.52
3439,0.76
88843,0.44
56946,0.48
32841,0.56
66257,0.48
28328,0.8
82482,0.4
41561,0.68
42679,0.68
2157,0.6
76784,0.92
86976,0.52
68390,0.52
13030,0.48
45486,0.6
75837,0.76
11327,0.44
64883,0.76
53888,0.84
32997,0.84
4173,0.68
82674,0.64
959,0.72
42021,0.56
85285,0.44
53297,0.88
44744,0.56
46045,0.6
33241,0.52
36878,0.56
94326,0.48
34590,0.52
85051,0.8
45297,0.48
60940,0.44
39223,0.52
3414,0.72
31412,0.48
67246,0.6
9891,0.32
18423,0.48
17732,0.84
57508,0.52
27214,0.68
10476,0.56
98359,0.96
45107,0.8
84333,0.56
46901,0.6
699,0.72
63710,0.6
84833,0.52
98132,0.72
38240,0.36
49945,0.68
39235,0.56
97112,0.64
30703,0.56
58325,0.44
57481,0.84
92401,0.6
60793,0.68
81768,0.76
50541,0.56
63881,0.44
24324,0.64
49250,0.64
50198,0.8
88810,0.4
68880,0.6
71252,0.68
63538,0.48
1420,0.48
93463,0.8
70613,0.68
63732,0.4
13895,0.64
13302,0.64
18800,0.64
66945,0.8
49791,0.72
85846,0.56
13501,0.68
63115,0.56
80893,0.4
82896,0.52
96076,0.84
19451,0.36
11130,0.6
54872,0.64
88213,0.6
9929,0.56
2049,0.6
58850,0.72
26722,0.44
77645,0.96
53851,0.76
30433,0.96
35344,0.72
90389,0.72
55313,0.44
57990,0.36
44160,0.64
67873,0.48
3336,0.6
18606,0.68
64133,0.6
5802,0.44
65859,0.32
77654,0.84
83540,0.52
25785,0.96
32218,0.56
64267,0.76
97642,0.52
91674,0.76
8375,0.44
45406,0.68
17535,0.76
56238,0.68
38222,0.4
96746,0.6
690,0.56
3598,0.56
27931,0.68
7556,0.68
55407,0.56
62286,0.52
30847,0.52
10560,0.76
49723,0.36
56680,0.76
80940,0.6
42817,0.68
1720,0.64
97431,0.68
59161,0.76
56241,0.44
57806,0.6
67851,0.48
24431,0.4
7169,0.64
85427,0.56
1360,0.64
89416,0.48
66552,0.52
17655,0.84
54449,0.56
63440,0.4
9512,0.64
97251,0.64
45998,0.72
9828,0.32
93994,0.76
33977,0.48
46430,0.64
95190,0.44
22511,0.56
55156,0.44
25841,0.44
37362,0.52
84956,0.76
77323,0.76
58766,0.56
39700,0.48
99848,0.48
88827,0.52
97498,0.44
69966,0.6
35485,0.64
40522,0.84
10217,0.68
58179,0.48
11975,0.6
39130,0.8
99819,0.28
73258,0.6
15384,0.84
4385,0.64
34505,0.6
70565,0.72
8096,0.68
42575,0.6
75059,0.44
27166,0.72
34537,0.12
88349,0.56
46951,0.72
98274,0.72
74880,0.52
94497,0.52
45760,0.6
64695,0.56
82449,0.44
52327,0.56
28839,0.72
94484,0.72
44300,0.32
68483,0.56
20716,0.4
44301,0.84
29777,0.96
39127,0.4
24928,0.52
71592,0.76
84401,0.84
60652,0.6
9616,0.52
71936,0.48
56360,0.52
51478,0.52
91389,0.48
88801,0.56
89647,0.56
38749,0.2
95931,0.48
17174,0.8
19564,0.64
53992,0.28
97505,0.8
35231,0.52
83018,0.68
81,0.84
29338,0.64
45594,0.76
44756,0.52
20370,0.44
15002,0.8
72464,0.44
48930,0.24
43107,0.6
24866,0.48
80300,0.32
67781,0.8
26576,0.8
5214,0.84
1847,0.68
14080,0.44
77668,0.64
18630,0.8
39330,0.76
60343,0.84
13835,0.72
35096,0.52
69309,0.68
38263,0.48
34968,0.6
53092,0.52
99775,0.64
86031,0.72
55317,0.88
99470,0.64
36988,0.84
39074,0.72
46599,0.36
96950,0.56
27889,0.6
23119,0.56
37701,0.8
1617,0.68
38398,0.72
51330,0.72
89008,0.52
10316,0.52
49366,0.64
10656,0.68
21844,0.8
73546,1.0
82108,0.52
58494,0.72
43882,0.48
583,0.68
65183,0.48
24919,0.64
79978,0.48
56049,0.56
77872,0.48
43871,0.64
78561,0.56
65593,0.72
30933,0.72
47345,0.48
68490,0.68
51585,0.84
45099,0.56
84560,0.72
39480,0.6
60259,0.68
56632,0.52
45595,0.64
1385,0.72
51043,0.6
16755,0.6
97889,0.76
74180,0.68
55270,0.4
29186,0.84
17851,0.4
66096,0.56
40301,0.4
23810,0.8
73544,0.4
74842,0.64
50846,0.48
45396,0.56
36220,0.64
88875,0.36
83426,0.72
72040,0.56
57528,0.6
38984,0.6
856,0.8
63689,0.76
32512,0.16
13313,0.72
4106,0.6
94600,0.84
58255,0.76
37547,0.56
99499,0.84
83276,0.68
38135,0.76
31685,0.64
37030,0.8
61547,0.72
77519,0.72
62501,0.76
29963,0.44
54357,0.6
85773,0.64
93907,0.8
94045,0.64
18157,0.48
39087,0.48
78071,0.8
52173,0.56
68605,0.68
13985,0.56
63133,0.36
99597,0.32
92498,0.8
14535,0.44
86611,0.4
49612,0.68
77867,0.8
88181,0.72
95605,0.48
65451,0.32
13769,0.36
36511,0.56
27151,0.52
37105,0.52
17532,0.6
49363,0.56
35146,0.64
97279,0.8
17346,0.68
25456,0.96
43562,0.8
21155,0.76
71196,0.12
53148,0.68
93821,0.4
21020,0.44
30035,0.84
28830,0.68
50736,0.84
4254,0.56
462,0.8
10107,0.92
81957,0.52
22212,0.64
84345,0.68
42802,0.72
68493,0.84
57821,0.96
39355,0.8
11156,0.64
84996,0.76
55127,0.76
77263,0.52
99459,0.36
31207,0.48
32798,0.68
45482,0.52
80171,0.48
71240,0.6
35699,0.44
16347,0.64
30029,0.64
85428,0.76
58889,0.48
35418,0.72
31065,0.84
15345,0.8
25654,0.64
70328,0.4
34096,0.72
4938,0.8
91262,0.48
60047,0.64
36024,0.48
89082,0.68
507,0.6
97989,0.68
47670,0.4
14593,0.48
50644,0.24
36852,0.72
75906,0.68
52209,0.52
79722,0.6
71628,0.6
12735,0.32
69514,0.52
6062,0.24
90441,0.44
91677,0.52
78557,0.36
39707,0.8
52659,0.68
18180,0.2
14777,0.6
17564,0.32
98811,0.8
25210,0.8
43492,0.28
14571,0.64
38542,0.56
23477,0.56
49407,0.6
85299,0.64
7804,0.4
13337,0.36
75063,0.68
42864,0.84
71074,0.6
42010,0.4
75077,0.64
18398,0.56
14244,0.8
94829,0.52
16087,0.4
33287,0.6
6502,0.52
2188,0.8
57359,0.16
29923,0.64
58336,0.4
51206,0.8
14485,0.72
96811,0.68
55107,0.6
73719,0.68
65702,0.6
23534,0.68
41190,0.6
45907,0.36
47677,0.68
84395,0.64
738,0.28
97719,0.68
800,0.68
39533,0.8
21890,0.8
58967,0.84
68715,0.24
12875,0.64
38636,0.32
59334,0.6
37342,0.52
73973,0.8
63065,0.72
57346,0.8
90707,0.56
92227,0.44
67346,0.8
81849,0.56
25734,0.28
29161,0.68
58399,0.56
77736,0.44
94879,0.6
19559,0.84
6740,0.24
74260,0.56
156,0.64
18904,0.6
81409,0.56
69137,0.92
78934,0.6
18332,0.4
10804,0.84
51391,0.72
53324,0.56
29488,0.72
34487,0.6
44133,0.76
30239,0.44
13958,0.52
96350,0.36
45813,0.48
70339,0.68
58174,0.48
88965,0.8
93390,0.6
74650,0.72
1218,0.52
3244,0.72
46122,0.76
23028,0.36
63129,0.24
44184,0.44
33690,0.68
64874,0.48
21572,0.4
78865,0.48
90761,0.8
93922,0.56
20786,0.84
44056,0.64
97838,0.36
17361,0.48
83360,0.44
53356,0.8
50428,0.76
15867,0.56
77930,0.96
61809,0.52
79848,0.64
45706,0.8
84534,0.84
23842,0.52
26377,0.6
20285,0.76
92862,0.52
63883,0.56
27121,0.72
30189,0.48
13103,0.44
55446,0.56
90525,0.68
58992,0.52
83683,0.68
79516,0.52
112,0.52
14278,0.48
8539,0.44
56640,0.36
2705,0.56
29484,0.6
71310,0.44
38747,0.6
63362,0.16
68992,0.68
90790,0.96
70821,0.36
35732,0.44
57840,0.52
37702,0.72
36414,0.72
9401,0.8
57024,0.76
50014,0.76
36994,0.76
3085,0.56
44640,0.48
81249,0.84
65108,0.44
91673,0.48
56766,0.24
70069,0.2
48335,0.84
15023,0.72
71535,0.92
72566,0.84
78704,0.52
47549,0.84
88697,0.6
32061,0.76
49502,0.72
69908,0.48
20224,0.96
55022,0.6
86897,0.72
14163,0.52
35005,0.28
84919,0.44
34852,0.32
34892,0.76
49514,0.64
8596,0.68
42063,0.24
33839,0.56
30793,0.44
84138,0.44
5585,0.28
2045,0.36
95576,0.52
4163,0.6
75988,0.4
52834,0.76
93641,0.8
1907,0.2
59975,0.6
90062,0.64
96069,0.68
83109,0.76
61731,0.8
50109,0.68
20019,0.48
94413,0.56
24430,0.84
52817,0.52
16862,0.44
1033,0.4
6939,0.8
79454,0.48
72426,0.56
47473,0.44
48971,0.68
6274,0.84
44520,0.56
49556,0.6
99335,0.8
65374,0.6
459,0.68
89892,0.6
62299,0.48
88464,0.48
75915,0.4
22000,0.44
27515,0.8
51781,0.76
86037,0.48
27481,0.56
45668,0.48
17482,0.88
26501,0.52
30236,0.72
65137,0.64
83480,0.8
30023,0.68
76013,0.52
81684,0.6
53649,0.64
63523,0.4
70100,0.48
21606,0.76
36079,0.6
34483,0.48
90557,0.6
47435,0.36
34591,0.92
74840,0.52
86680,0.52
9695,0.6
5803,0.84
60505,0.84
81233,0.44
74301,0.56
77560,0.28
60310,0.56
95022,0.44
46649,0.6
99965,0.8
57422,0.56
56198,0.44
81914,0.32
86751,0.4
67202,0.6
59059,0.6
62824,0.92
78121,0.44
32012,0.68
57128,0.88
58340,0.76
70535,0.68
