ID_CORRELATIVO,ATTRITION
22801,0.96
30627,0.16
38742,0.72
14937,0.32
3117,0.68
99299,0.24
75243,0.28
82519,0.4
29707,0.28
28242,0.36
69114,0.72
44809,0.72
83889,0.56
8052,0.76
1535,0.8
6866,0.72
26353,0.44
49361,0.52
29191,0.56
53939,0.52
39457,0.56
10114,0.32
6634,0.64
21281,1.0
50650,0.8
93602,1.0
22667,0.36
48002,0.64
36362,0.28
62708,0.72
29752,0.48
4719,0.24
19161,0.96
87354,0.68
27739,0.24
83181,0.92
43132,0.96
14826,0.68
77695,0.28
79440,0.48
98571,0.6
219,0.36
22723,0.6
8364,0.64
24896,0.24
10097,0.72
55071,0.4
34840,0.32
24564,0.68
93328,0.48
32305,1.0
3161,0.68
23563,0.36
45981,0.68
69265,0.72
46873,0.72
35889,0.88
36165,0.8
85083,1.0
36503,0.96
39309,0.96
88589,0.52
16951,0.84
76719,0.44
44865,0.52
20543,0.84
92044,0.48
62189,0.56
66261,0.92
43366,0.4
31353,0.6
56672,0.92
29782,0.4
72021,0.36
99646,0.56
7376,0.48
48358,0.6
65660,0.32
87210,0.48
52641,0.88
7173,0.88
55919,0.4
62441,0.56
55335,0.56
43837,0.64
77415,0.32
40293,0.52
89117,1.0
81661,0.32
40460,0.24
23194,0.68
5320,0.44
1739,0.32
99963,0.28
13989,0.36
82067,0.8
45090,0.44
59183,0.2
68583,0.24
14988,0.44
5626,0.8
12341,0.56
25414,0.84
89778,0.96
78232,0.4
59286,0.16
37395,0.64
85920,0.36
71301,1.0
90711,0.76
81855,0.32
9198,1.0
44457,0.72
60735,0.44
13045,0.44
23503,1.0
52097,0.64
87145,0.8
15572,0.56
97935,0.68
95686,0.56
60516,0.44
20508,0.52
45946,0.32
57741,0.24
5845,0.56
28747,0.68
25761,0.6
19551,0.44
78908,0.44
79279,0.52
68775,0.64
7678,0.28
40667,0.84
6026,0.56
59423,0.76
69249,0.56
19033,0.6
57316,0.48
57507,0.8
53824,0.76
63633,0.76
63842,0.64
42238,0.4
13307,1.0
83005,0.92
83228,0.96
46922,0.84
98549,0.76
67368,0.4
48098,0.56
24146,0.56
48602,0.72
8076,0.8
14847,0.56
48833,0.32
22709,0.16
12208,0.92
10670,0.8
32027,0.32
17911,0.92
75492,0.52
74069,0.4
95887,0.72
34219,0.8
11383,0.4
98533,0.32
14370,0.48
11127,0.64
8530,0.4
33676,0.48
29628,0.56
96412,0.6
54481,0.52
74042,0.76
51023,0.76
28240,0.28
16416,0.96
86799,1.0
89809,0.48
97927,0.64
69218,0.52
80391,0.56
47099,0.2
49118,0.64
49262,0.76
21575,0.68
86241,0.84
39922,0.92
93900,0.44
13042,0.92
59220,0.8
71430,0.52
74122,0.32
32674,0.44
69819,0.68
75279,0.52
3480,0.24
65342,0.72
66303,0.56
90485,0.68
13638,0.92
99899,0.88
65390,0.36
40971,0.44
93435,0.76
46235,0.68
6223,0.8
80414,0.56
98683,0.48
95847,0.32
3160,0.48
78358,0.72
73031,0.24
34008,0.96
6763,0.68
19403,0.8
57291,0.4
32003,0.8
60408,0.72
29642,0.68
98100,0.76
53461,0.64
83572,0.52
49245,0.8
16564,0.2
15028,0.68
56991,0.72
18128,0.92
49007,0.64
59089,0.92
81747,0.88
59877,0.92
20346,0.56
41934,0.52
67362,0.48
40766,0.4
15702,0.32
44908,0.56
76938,0.6
41894,0.24
45729,0.64
29558,0.36
62770,0.56
92847,0.48
47166,0.6
82361,0.32
49170,0.6
66554,0.64
23452,1.0
56886,0.36
99484,0.6
40291,0.52
32455,0.4
2608,0.52
38268,0.84
44903,0.48
7118,0.92
99466,0.68
97967,0.36
538,0.92
86628,0.72
74971,0.88
95655,0.56
46675,0.48
17391,0.36
20557,0.52
44158,0.72
24441,0.92
30820,0.28
36678,0.92
26872,0.6
10516,0.48
15818,0.76
96542,0.48
14134,0.2
66533,0.68
85646,0.96
370,0.64
47335,1.0
85160,0.68
24957,0.28
10887,0.88
94492,0.6
87032,0.64
46186,0.64
64907,0.76
79169,0.4
72964,0.92
98624,0.68
38690,0.92
7096,0.52
26012,0.2
83388,0.56
64678,0.32
93919,0.48
76447,0.84
12590,0.4
34087,0.6
28026,0.76
13564,0.48
5598,0.44
94504,0.56
358,0.64
15979,0.48
33850,0.8
21855,0.88
68499,0.56
71894,0.36
15356,0.92
54647,0.48
50771,0.12
22335,0.48
94812,0.24
65287,0.88
1138,0.52
24770,0.6
15780,0.76
11645,0.56
93440,0.56
78133,0.52
59505,0.6
47665,0.48
55322,0.92
27943,0.84
41481,0.4
30867,0.8
16578,0.84
95196,0.84
98729,0.44
97256,0.64
9375,0.68
16825,0.44
56749,0.76
52355,0.48
63544,0.88
48594,0.32
67254,0.88
51193,0.44
62647,0.6
80617,0.72
12158,0.4
33868,0.68
83657,0.6
59889,0.32
50079,0.64
3851,0.92
56986,0.84
44348,0.72
92127,0.48
16717,0.64
58779,0.92
55304,0.64
46787,0.84
26994,0.48
80032,0.84
21516,0.52
3894,0.6
781,0.16
67240,0.68
27449,0.8
65555,0.56
25809,0.84
36330,0.48
49844,0.56
81641,0.4
35600,0.92
38356,0.44
65170,0.52
5312,0.6
44617,0.84
55070,0.88
52268,1.0
46313,0.84
82247,0.76
72359,0.84
30185,0.72
97217,0.8
31283,0.92
13875,0.44
932,0.88
10986,0.84
1476,0.48
25523,0.64
8034,0.76
8443,0.8
31360,0.08
35538,0.72
8399,0.76
7123,0.36
25398,0.76
19726,0.6
90560,0.92
90685,0.92
86053,0.48
65770,0.88
66247,0.36
22282,0.76
74688,1.0
23459,0.44
1127,0.36
3762,0.76
93079,0.68
46773,0.92
50261,0.16
52534,0.84
58195,0.64
86639,0.48
16454,0.84
5760,0.64
63276,0.64
94816,0.96
89187,0.96
47649,0.52
39400,1.0
26729,0.96
74881,0.32
72047,1.0
37974,0.72
24272,0.4
26816,0.84
37885,0.72
36709,0.68
78806,0.84
44923,0.48
5136,0.6
51901,0.4
66019,0.68
24120,0.76
53998,0.4
21795,0.32
77271,0.4
40082,0.84
83775,0.36
23463,0.96
39474,0.8
11125,0.6
70319,0.88
6894,0.64
58302,0.76
67635,0.36
26208,0.44
3004,0.72
55845,0.68
5073,0.68
35980,0.44
67257,0.44
34983,0.88
89430,0.16
15330,0.4
49162,0.92
9038,0.4
71324,0.52
80452,0.68
72237,0.6
82745,0.8
23251,0.44
88075,0.52
41019,0.4
95645,0.6
52275,0.6
94858,0.32
45491,0.84
55623,0.56
49692,0.64
23811,0.6
7093,0.72
95222,0.84
5099,0.28
12429,0.48
45632,1.0
11034,0.48
41859,1.0
27712,0.56
42350,0.92
30985,0.6
95431,0.72
59902,1.0
61468,0.8
36531,0.24
20614,0.6
30338,0.76
39660,0.92
63691,0.52
55914,0.96
38074,0.56
26301,0.24
8018,0.32
27139,0.8
38414,0.4
99558,0.6
84537,0.48
58656,0.56
19449,0.92
91263,0.96
34662,0.68
46383,0.52
98785,0.88
97264,0.48
63068,0.92
37530,0.8
58924,0.2
47331,0.72
23564,0.44
95451,0.72
87973,0.56
73042,0.96
55968,0.88
12385,0.84
87513,0.44
20085,0.44
49353,0.24
36263,0.72
66331,0.72
72632,0.24
55928,0.36
864,0.8
10027,0.36
77394,0.68
54950,0.68
56728,0.48
61262,0.84
41063,0.72
80148,0.88
71121,0.48
98868,0.48
44643,0.68
55185,0.32
45039,0.36
20510,0.64
4140,0.84
51212,0.48
47578,0.92
77843,0.24
19756,0.8
49941,0.84
96552,0.56
62002,0.6
36167,0.8
46250,0.44
33902,0.92
17178,0.6
80765,1.0
37963,0.4
69378,0.64
25528,0.6
56253,0.6
94710,0.88
7559,0.36
76656,0.84
47900,0.2
80075,0.68
39714,0.52
27403,0.68
35464,0.44
12102,0.68
25573,0.44
50002,0.92
28979,0.64
6347,0.72
90633,0.36
51636,0.44
23694,0.92
28441,0.2
48036,0.56
85153,0.88
65008,0.48
88012,0.52
76658,0.48
60134,0.8
74369,0.32
17562,0.4
32254,0.8
7997,0.52
24069,0.32
15916,0.84
24554,0.52
95821,0.64
86485,0.2
28459,0.4
14825,0.24
77317,0.76
6834,0.52
94682,0.84
71356,0.88
67915,0.32
48924,0.84
75674,0.2
54220,0.96
55754,0.56
52896,0.52
51513,0.44
70403,0.36
35860,0.48
77596,0.84
22327,0.4
3409,0.4
13555,0.64
32146,0.52
86033,1.0
53246,0.52
58405,0.64
49617,0.8
93518,0.64
22344,0.88
87850,0.52
6419,0.76
25676,0.68
15159,0.88
32309,0.6
15327,0.44
6294,0.6
54280,0.52
50761,0.72
95434,0.44
90634,0.92
76935,0.24
45574,0.56
78242,0.56
43053,0.28
27675,0.88
66673,0.68
11185,0.6
17751,0.76
692,0.72
42050,0.44
39801,0.72
60610,0.36
96121,0.32
1874,0.72
78413,0.6
29306,0.4
49329,0.84
50865,0.32
76744,0.48
33975,0.68
49754,0.68
46483,0.48
34780,0.48
41462,0.88
2575,0.48
86320,0.4
74116,0.64
10564,0.72
67674,0.76
98393,0.64
76390,0.16
16664,0.48
40887,0.4
72767,0.76
80501,0.96
10749,0.88
78254,0.64
25797,0.4
60596,0.88
20342,0.44
33847,0.52
47492,0.48
24802,0.88
47533,0.56
45768,0.52
34026,0.56
14589,0.76
84858,0.4
33533,0.8
25755,0.96
99520,0.68
18609,0.48
7224,0.84
86640,0.24
18550,0.48
31431,1.0
12878,0.48
39831,0.64
50884,0.56
50361,0.76
89374,0.8
82987,0.76
49812,0.28
88470,0.24
71527,0.92
3691,0.28
41234,0.68
79785,0.92
8008,0.6
93806,0.48
73310,0.6
15888,0.6
23431,0.6
42108,0.16
48481,1.0
28303,0.84
60362,0.4
43439,0.88
75225,1.0
87451,0.24
89993,0.44
2090,0.28
89776,0.64
94329,0.2
46425,0.88
84895,1.0
68449,0.96
37693,0.32
63647,0.88
78329,0.88
65475,0.88
92065,0.52
8823,0.88
2021,0.76
78468,0.52
49513,0.28
47599,0.36
18713,0.28
42119,0.64
49698,0.76
71309,0.96
61976,0.12
88488,0.52
90979,0.84
27639,0.4
64027,0.64
85137,0.64
97025,0.88
22544,0.68
82649,0.48
17684,0.88
16196,0.28
47145,0.48
84680,0.72
94423,0.4
42713,0.84
35677,0.16
7813,0.32
37920,0.8
69946,0.68
73288,0.88
92972,0.6
83848,0.4
61602,0.56
90480,0.44
23490,0.36
65845,0.88
80986,0.4
89861,0.96
11786,0.36
61136,0.2
30935,0.84
12766,0.72
20462,0.72
33353,0.52
46141,0.72
47821,0.72
83656,0.4
22570,0.68
36032,0.52
15741,0.68
80601,0.56
80103,0.52
19853,0.4
64830,0.32
30324,0.64
18962,0.56
11629,0.72
55098,0.68
90772,0.56
54007,0.72
32571,0.84
48791,0.52
20540,0.16
68568,0.84
43049,0.76
64061,0.8
63800,0.28
88497,0.76
40189,0.28
18557,0.12
64779,0.92
85135,0.92
80753,0.48
47261,0.56
66788,0.36
39281,0.24
86916,0.64
90760,0.72
67799,0.76
79705,0.88
59686,0.64
67501,0.84
55263,0.88
14098,0.88
69077,0.76
27905,0.44
71230,0.88
89853,0.52
3052,0.48
56141,0.72
46538,0.92
73545,0.4
54060,0.52
1105,0.52
91929,0.68
5823,0.32
52066,0.36
50696,0.68
8553,0.44
96349,0.88
8713,0.28
28939,0.28
93511,0.64
8604,1.0
71574,0.84
12579,1.0
14272,0.44
69803,0.32
11019,0.48
19269,0.32
57443,0.72
89645,0.48
28952,0.92
73766,0.76
13251,0.24
24166,0.8
39274,0.68
66973,0.8
2421,0.36
50990,0.48
96408,0.72
12763,0.44
21932,0.84
13254,0.76
76655,0.68
29357,0.76
63263,0.2
91879,0.32
18080,0.64
32299,0.44
30696,0.36
72286,0.24
18355,0.32
32041,0.88
60436,0.32
2337,0.4
4791,0.64
81322,0.36
66523,0.6
53797,0.6
31548,0.88
99764,0.72
99537,0.64
71042,0.92
38523,0.72
81973,0.4
19207,0.92
53469,0.92
68138,0.44
54779,0.92
16109,0.76
48941,0.44
6736,0.4
7356,0.52
94730,0.84
47063,0.4
5975,0.76
75146,0.68
31230,0.92
53928,1.0
31133,0.32
4433,0.84
38557,0.36
36657,0.96
18273,0.28
23679,0.6
29007,0.6
96903,0.12
6334,0.24
95439,0.8
63506,0.56
67489,0.96
12712,0.52
262,0.48
2192,0.44
11285,0.72
53281,0.48
30493,0.92
448,0.56
65500,0.68
51380,0.32
84118,0.16
37185,0.52
74036,0.68
21500,0.2
18248,0.4
16516,0.44
10886,1.0
43030,0.56
41425,0.52
55132,0.44
48958,0.6
44638,0.32
63524,0.32
16497,0.6
63469,0.84
89378,0.28
96063,0.92
56974,0.24
6796,0.36
93149,0.84
60723,0.6
73084,0.8
30431,0.44
41229,0.68
86736,0.92
56149,0.48
8303,0.56
87690,0.24
77735,0.48
47265,0.4
99756,0.24
8317,0.44
22622,0.48
40572,0.92
1436,0.36
5521,0.24
6017,0.44
94306,0.64
20208,0.96
56581,0.44
43098,0.76
67611,0.36
74708,0.88
43324,0.88
12808,0.8
26221,0.52
69101,0.8
4932,0.4
13298,0.48
12376,0.68
10139,0.4
68254,0.48
3181,0.68
81482,0.48
24643,0.24
36028,0.44
27673,0.72
42840,0.56
83684,0.6
81175,0.84
28846,0.8
17803,1.0
18382,0.52
19485,0.44
71344,0.72
17257,0.8
85453,0.88
71434,0.24
20129,1.0
55105,0.84
31963,0.56
15285,0.64
14892,0.48
33132,0.44
46510,0.64
73563,0.68
53876,0.96
27352,0.52
70766,0.6
68411,0.8
72826,0.4
74092,0.92
48990,0.52
72354,0.6
24916,0.76
31648,0.28
26468,0.76
34365,0.64
93616,0.68
68876,0.92
79254,0.68
42407,0.64
32975,0.36
47698,0.8
91480,0.52
29931,0.52
4122,0.6
56163,0.56
98335,0.72
97309,0.52
66325,0.64
38167,0.44
72992,0.64
33714,0.52
46826,0.4
48928,0.92
67733,0.88
47377,0.44
23226,0.88
78591,0.24
87298,0.48
89232,0.48
54199,0.64
2688,0.8
34526,0.36
23079,0.52
42552,0.72
29389,0.52
16240,0.16
78452,0.72
44289,1.0
82929,0.72
87586,0.96
86849,0.8
98667,0.72
39357,0.24
24442,0.76
3429,0.64
83419,0.6
8039,0.36
18002,0.2
48463,0.56
61882,0.32
5060,0.72
54596,0.92
20343,0.28
83635,0.92
67693,0.6
2261,0.44
31624,0.56
80729,0.4
3474,0.64
93220,0.64
21907,0.88
74424,0.72
59907,0.36
35553,0.4
43321,0.6
90805,0.76
86637,0.44
18144,0.92
98389,0.76
93848,0.96
58568,0.48
98841,0.92
57505,0.32
89101,0.16
63489,0.52
42373,0.72
85997,0.56
42533,0.72
22547,0.84
30190,0.96
32505,0.8
82787,0.52
97893,0.72
80303,0.56
633,0.2
8871,0.6
62526,0.48
71833,0.52
22372,0.4
37229,0.4
36885,0.08
83943,0.32
79836,0.88
22881,0.96
45856,0.6
93360,0.48
26601,1.0
10616,0.6
74031,0.4
41500,0.72
97873,0.36
87952,0.52
89176,0.48
12417,0.76
46952,0.44
35704,0.36
11084,0.12
62371,0.32
93130,0.72
14463,0.4
70730,0.72
4313,0.84
58680,0.48
69884,0.8
61675,0.36
13063,0.32
46657,0.56
917,0.96
75868,0.92
88145,0.32
59567,0.12
61392,0.24
72642,0.88
77910,0.88
20882,0.44
46905,0.6
63038,0.52
12620,0.48
99753,0.68
28559,0.84
75151,0.28
30347,0.68
31870,0.68
75807,0.84
33601,0.48
44131,0.88
38355,0.72
40204,0.76
87214,0.44
82640,1.0
7655,0.6
67618,0.64
9311,0.24
65096,0.84
23175,0.68
19218,0.88
46771,0.32
38313,0.8
15857,0.28
16222,0.2
37218,0.56
47881,0.92
26840,0.24
3898,0.48
34986,0.96
33229,0.12
17051,0.88
66690,0.56
60489,0.56
43464,0.68
39443,0.68
98225,0.48
91300,0.92
58087,0.84
21178,0.88
32010,0.76
44589,0.96
16403,0.72
38127,0.92
37716,0.28
24437,0.64
44287,0.88
66586,0.72
99115,0.52
68123,0.6
61244,0.36
42879,0.84
89069,0.88
95251,0.56
65618,0.44
66845,0.88
5196,0.72
76537,0.6
26631,0.44
45505,1.0
24332,0.52
44750,0.56
36639,0.6
53018,0.64
57296,0.72
41951,0.76
85853,0.28
60019,0.24
50533,0.48
11199,0.8
68952,0.24
78822,0.64
76428,0.36
35349,0.48
84547,0.6
7658,0.72
2806,0.36
97584,0.56
95692,0.64
48905,0.64
40193,0.56
17432,0.8
31190,1.0
62306,0.52
43398,0.56
74680,0.28
28529,0.68
91867,0.8
9269,0.8
52383,0.84
13825,0.8
8843,0.56
11222,0.68
82328,0.76
33635,0.32
56979,0.96
19570,0.24
23094,0.56
11877,0.28
82363,0.56
57913,0.6
10121,0.2
19110,0.88
28807,0.48
62207,0.36
39783,0.48
8828,0.52
36436,0.28
19405,0.6
71593,0.4
13497,0.72
21767,0.48
46431,0.08
37859,0.4
90327,0.48
70215,0.64
66986,0.56
68334,0.64
40318,0.36
34855,0.56
88287,0.56
84076,0.8
21924,0.64
20822,0.56
44742,0.64
20259,0.4
6540,0.64
9809,0.88
31201,0.72
70292,0.56
75964,0.72
91560,0.32
64456,0.72
16002,0.76
34850,0.44
26344,0.88
63331,1.0
98922,0.36
13926,0.92
2473,0.52
34068,0.64
52302,0.36
78140,0.2
35423,0.56
33167,0.96
53881,0.8
2277,0.48
56097,0.48
37438,0.44
21560,0.72
91075,0.28
37772,0.56
67947,0.4
11068,0.96
64973,0.76
9598,0.52
94259,0.16
89930,0.64
50563,0.48
86793,0.36
63314,0.36
35499,0.76
57917,0.44
45481,0.72
10183,0.4
64622,0.88
17583,0.16
59208,0.44
68037,0.4
83133,0.44
98662,0.72
15701,0.56
9936,0.88
76688,0.8
98398,1.0
11827,0.36
91992,0.68
41254,0.84
37944,1.0
17249,0.44
46175,0.96
16616,0.4
79080,0.36
96797,0.68
85785,0.6
36622,0.24
4792,0.84
70336,0.6
91752,0.84
88605,0.64
85525,0.92
24901,0.84
50468,0.52
20526,0.4
52889,0.6
37768,1.0
63763,0.36
53570,0.52
69767,0.52
44422,0.44
31005,0.24
91281,0.68
21878,0.96
16461,0.4
41006,0.4
21977,0.72
24828,0.68
67095,0.48
45541,0.32
75682,0.32
71284,0.24
81027,0.52
14334,0.48
98911,0.88
34834,0.84
28005,0.36
18059,0.96
6844,0.8
76584,0.76
6922,0.8
40411,0.48
9549,0.72
17843,0.6
17937,0.84
86484,0.8
73170,0.68
79387,0.36
22846,0.36
48354,0.68
27142,0.44
74448,0.2
87894,0.52
53452,0.24
51136,0.36
31731,0.44
51794,0.88
4634,0.44
7546,0.8
38629,0.6
15683,1.0
95491,0.72
78486,0.36
53169,0.52
20987,0.72
20274,0.88
77992,0.36
82220,0.4
29699,0.8
53310,0.32
21772,0.88
17381,0.76
5983,0.6
27710,1.0
32002,0.64
86249,0.44
63485,0.52
38844,0.76
73643,0.6
36699,0.68
59838,0.24
33394,0.84
62436,0.36
76080,0.48
58496,0.52
3497,0.96
92018,0.48
93204,0.64
44021,0.72
18755,0.96
99213,0.28
8663,0.32
55742,0.96
28351,0.48
78010,0.84
61080,0.48
30931,0.88
87155,0.48
83097,0.28
86516,0.64
69994,0.88
63397,0.88
84912,0.52
30330,0.28
64999,0.64
35421,0.48
85716,0.2
96192,0.28
93442,0.92
26737,0.16
40427,0.64
96270,0.84
41188,0.6
70385,0.48
2873,0.64
89080,0.56
83808,0.68
24141,0.76
18095,0.68
87541,0.36
34741,1.0
94759,0.92
24670,0.88
61739,0.56
82268,0.88
5810,0.28
52807,0.4
27134,0.76
60557,0.52
8217,0.68
86269,0.68
88282,0.44
77518,0.84
94907,0.28
12109,0.28
7439,0.8
24020,0.36
12880,0.76
93675,0.76
94076,0.8
25473,0.68
53329,0.48
2538,0.88
64031,0.68
11829,0.4
51777,0.44
7307,0.6
45385,0.92
58214,0.64
32307,0.48
22404,0.56
84737,0.36
98634,0.68
95052,0.92
36599,0.76
17896,0.4
31895,0.6
55140,0.56
59913,0.2
152,0.56
33441,0.32
28246,0.8
93050,1.0
41991,0.8
44545,0.52
27838,0.4
85901,0.2
66397,0.72
5947,0.6
12243,0.92
38700,0.88
54499,0.68
39169,0.84
47721,0.32
64176,0.56
83234,0.32
57406,0.64
42898,0.56
90984,0.48
47869,0.56
97076,0.84
91309,0.64
7084,0.68
10042,0.68
25985,0.4
79598,0.92
92493,0.52
36926,0.88
21074,0.48
18721,0.56
50926,0.2
55600,0.84
72365,0.72
426,0.52
43883,0.44
65078,0.76
28663,0.88
2647,0.52
3315,0.48
82200,0.88
38050,0.16
45171,0.92
82938,0.92
80790,0.12
76473,0.64
92048,0.56
10300,0.92
17167,0.36
4845,0.44
79814,0.8
61607,0.8
69960,0.2
8104,0.6
61792,0.64
76032,0.68
44783,0.28
78659,0.8
35242,0.6
34297,0.44
72816,0.84
78533,0.48
64261,0.68
55375,0.48
70358,0.68
32628,0.84
46421,0.36
20032,0.8
59319,0.92
4819,0.48
61098,0.68
81500,0.4
62495,0.56
90972,0.48
18456,0.72
32624,0.96
92741,0.68
63098,0.28
95826,0.48
72390,0.68
5307,0.64
92415,0.64
49088,0.92
86641,0.72
82046,0.44
52595,0.28
54309,0.64
92522,0.36
18493,0.6
70065,0.6
78174,0.84
50390,0.24
11781,0.8
655,0.6
32112,0.48
70103,0.4
31415,0.92
33184,0.68
3001,0.68
27493,0.6
14426,0.68
50980,0.36
94904,0.52
17575,0.52
65428,0.36
98988,0.44
68948,0.96
79196,0.96
77751,0.96
79569,0.28
24003,0.28
62151,0.68
98529,0.76
40982,0.48
96044,0.68
61035,0.6
55198,0.68
36927,0.68
21737,0.56
42847,0.56
71777,0.48
95304,0.72
52913,0.48
59329,0.32
70506,0.28
14865,0.2
97726,0.64
49806,0.48
35239,0.56
74305,0.76
50727,0.44
95611,0.2
31681,0.48
42080,0.28
33834,0.6
95696,0.6
57086,0.76
78881,0.96
39123,0.56
12788,0.76
4949,0.6
75864,0.72
80661,0.56
92878,0.76
27852,0.36
11662,0.92
80642,0.56
19347,0.88
73557,0.6
25318,0.72
43952,0.72
48372,0.84
3393,0.84
13722,0.64
41394,0.64
4102,0.32
65508,0.6
93408,0.64
18968,0.6
90325,0.6
39710,0.4
87223,0.4
26986,0.2
70411,0.56
58307,0.56
84988,0.8
24008,0.56
86201,0.68
86684,0.44
23838,0.48
74414,0.48
86829,0.64
64531,0.36
80049,0.96
38848,0.72
16149,0.72
72006,0.76
15932,0.32
60545,0.44
45673,0.48
20945,0.96
366,0.44
14267,0.56
40765,0.8
55528,0.24
55596,0.44
67726,0.84
56160,0.72
40688,0.32
34953,0.52
74281,0.68
75729,0.88
50888,0.84
32683,0.72
49700,0.6
48281,1.0
56145,0.32
92721,0.8
58294,0.88
13639,0.84
90524,0.84
36692,0.72
87925,0.4
71927,0.68
89231,0.52
71122,0.32
57375,0.72
65483,1.0
28230,0.8
80703,0.68
36830,0.96
29086,0.6
23742,1.0
36627,0.4
28476,0.56
12242,0.88
89774,0.64
90273,0.56
69097,1.0
5309,0.88
62352,1.0
39071,0.72
59784,0.68
28749,0.64
25142,0.8
48952,0.68
1898,0.88
76408,0.32
13403,1.0
59745,0.84
66546,1.0
77675,0.4
58243,0.72
41767,0.52
14358,0.8
42885,0.56
10280,0.76
91416,0.56
12073,0.6
81651,0.72
73984,0.4
33895,0.44
23915,0.52
73407,0.64
68923,0.64
48583,0.64
80650,0.72
70700,0.88
69261,0.4
20757,0.56
2857,0.44
48527,0.76
44252,0.52
96052,0.44
17501,0.36
92170,0.44
52648,0.56
75360,0.52
22906,0.92
16449,0.68
151,0.52
93708,0.44
14952,0.4
18519,0.68
22571,0.64
28525,0.88
71849,1.0
52676,0.92
26015,0.52
54776,0.24
73073,0.48
41558,0.52
65563,0.8
95488,0.48
40530,0.32
49772,0.88
62621,0.6
55668,0.48
1341,1.0
87192,0.4
64742,0.48
65079,0.68
71682,0.92
95134,0.28
43274,0.84
3087,0.28
70021,0.44
99382,0.84
31894,0.76
75236,0.56
35171,0.88
99189,0.68
87515,0.48
50576,0.52
62424,0.8
267,0.68
87927,0.84
62152,0.32
4829,0.96
50209,0.96
46656,0.64
37652,0.2
74084,0.6
15989,0.52
13970,0.36
50251,0.36
27763,0.32
30510,0.12
72392,0.64
44461,0.28
37557,0.76
7102,0.56
38778,0.4
99223,0.6
1204,0.48
39403,0.44
55912,0.52
63054,0.76
90992,0.6
51477,0.72
32915,0.52
51269,0.8
76215,0.6
98479,0.32
31028,0.28
67189,0.64
48447,0.6
49902,0.32
5439,0.84
70335,0.28
59097,0.68
93028,0.52
11157,0.32
81625,0.16
41597,0.48
73106,0.56
78510,0.64
29075,0.36
33569,0.96
82741,0.28
73176,0.24
2139,0.84
1504,0.4
89672,0.16
4924,0.88
96848,0.68
47890,0.72
43359,0.6
59314,0.4
28855,0.52
64704,0.56
99874,0.68
60762,0.08
89829,0.88
77949,0.92
87676,0.52
3138,0.36
21571,0.44
2671,0.64
50102,0.6
47151,0.48
89454,0.64
58786,0.48
61333,0.44
52426,0.88
32130,0.64
8451,0.4
83084,0.36
19552,0.48
51630,0.88
78746,0.88
73059,0.88
97636,1.0
18709,0.28
83189,0.56
16895,0.52
99641,0.64
12769,0.8
69633,0.72
61527,0.8
84440,0.48
78943,0.4
25384,0.6
1957,0.68
93186,0.88
16945,0.8
65177,0.36
13010,0.32
34341,0.72
22767,1.0
94292,0.4
56900,0.28
69854,0.68
19431,0.6
30691,0.2
7634,0.44
56125,0.68
68285,0.72
26257,0.28
90431,0.4
69153,0.76
78569,0.8
44171,0.72
86119,0.2
51039,0.76
45308,0.36
85338,0.44
16086,0.28
50083,0.36
29611,0.72
57473,0.32
11196,0.8
56796,0.4
6827,0.88
9004,0.36
