ID_CORRELATIVO,ATTRITION
95692,1
48905,1
40193,1
17432,1
31190,1
62306,1
43398,1
74680,0
28529,1
91867,1
9269,1
52383,1
13825,1
8843,1
11222,1
82328,1
33635,0
56979,1
19570,0
23094,1
11877,0
82363,1
57913,1
10121,0
19110,1
28807,0
62207,0
39783,0
8828,1
36436,0
19405,1
71593,0
13497,1
21767,0
46431,0
37859,0
90327,0
70215,1
66986,1
68334,1
40318,0
34855,1
88287,1
84076,1
21924,1
20822,1
44742,1
20259,0
6540,1
9809,1
31201,1
70292,1
75964,1
91560,0
64456,1
16002,1
34850,0
26344,1
63331,1
98922,0
13926,1
2473,1
34068,1
52302,0
78140,0
35423,1
33167,1
53881,1
2277,0
56097,0
37438,0
21560,1
91075,0
37772,1
67947,0
11068,1
64973,1
9598,1
94259,0
89930,1
50563,0
86793,0
63314,0
35499,1
57917,0
45481,1
10183,0
64622,1
17583,0
59208,0
68037,0
83133,0
98662,1
15701,1
9936,1
76688,1
98398,1
11827,0
91992,1
41254,1
37944,1
17249,0
46175,1
16616,0
79080,0
96797,1
85785,1
36622,0
4792,1
70336,1
91752,1
88605,1
85525,1
24901,1
50468,1
20526,0
52889,1
37768,1
63763,0
53570,1
69767,1
44422,0
31005,0
91281,1
21878,1
16461,0
41006,0
21977,1
24828,1
67095,0
45541,0
75682,0
71284,0
81027,1
14334,0
98911,1
34834,1
28005,0
18059,1
6844,1
76584,1
6922,1
40411,0
9549,1
17843,1
17937,1
86484,1
73170,1
79387,0
22846,0
48354,1
27142,0
74448,0
87894,1
53452,0
51136,0
31731,0
51794,1
4634,0
7546,1
38629,1
15683,1
95491,1
78486,0
53169,1
20987,1
20274,1
77992,0
82220,0
29699,1
53310,0
21772,1
17381,1
5983,1
27710,1
32002,1
86249,0
63485,1
38844,1
73643,1
36699,1
59838,0
33394,1
62436,0
76080,0
58496,1
3497,1
92018,0
93204,1
44021,1
18755,1
99213,0
8663,0
55742,1
28351,0
78010,1
61080,0
30931,1
87155,0
83097,0
86516,1
69994,1
63397,1
84912,1
30330,0
64999,1
35421,0
85716,0
96192,0
93442,1
26737,0
40427,1
96270,1
41188,1
70385,0
2873,1
89080,1
83808,1
24141,1
18095,1
87541,0
34741,1
94759,1
24670,1
61739,1
82268,1
5810,0
52807,0
27134,1
60557,1
8217,1
86269,1
88282,0
77518,1
94907,0
12109,0
7439,1
24020,0
12880,1
93675,1
94076,1
25473,1
53329,0
2538,1
64031,1
11829,0
51777,0
7307,1
45385,1
58214,1
32307,0
22404,1
84737,0
98634,1
95052,1
36599,1
17896,0
31895,1
55140,1
59913,0
152,1
33441,0
28246,1
93050,1
41991,1
44545,1
27838,0
85901,0
66397,1
5947,1
12243,1
38700,1
54499,1
39169,1
47721,0
64176,1
83234,0
57406,1
42898,1
90984,0
47869,1
97076,1
91309,1
7084,1
10042,1
25985,0
79598,1
92493,1
36926,1
21074,0
18721,1
50926,0
55600,1
72365,1
426,1
43883,0
65078,1
28663,1
2647,1
3315,0
82200,1
38050,0
45171,1
82938,1
80790,0
76473,1
92048,1
10300,1
17167,0
4845,0
79814,1
61607,1
69960,0
8104,1
61792,1
76032,1
44783,0
78659,1
35242,1
34297,0
72816,1
78533,0
64261,1
55375,0
70358,1
32628,1
46421,0
20032,1
59319,1
4819,0
61098,1
81500,0
62495,1
90972,0
18456,1
32624,1
92741,1
63098,0
95826,0
72390,1
5307,1
92415,1
49088,1
86641,1
82046,0
52595,0
54309,1
92522,0
18493,1
70065,1
78174,1
50390,0
11781,1
655,1
32112,0
70103,0
31415,1
33184,1
3001,1
27493,1
14426,1
50980,0
94904,1
17575,1
65428,0
98988,0
68948,1
79196,1
77751,1
79569,0
24003,0
62151,1
98529,1
40982,0
96044,1
61035,1
55198,1
36927,1
21737,1
42847,1
71777,0
95304,1
52913,0
59329,0
70506,0
14865,0
97726,1
49806,0
35239,1
74305,1
50727,0
95611,0
31681,0
42080,0
33834,1
95696,1
57086,1
78881,1
39123,1
12788,1
4949,1
75864,1
80661,1
92878,1
27852,0
11662,1
80642,1
19347,1
73557,1
25318,1
43952,1
48372,1
3393,1
13722,1
41394,1
4102,0
65508,1
93408,1
18968,1
90325,1
39710,0
87223,0
26986,0
70411,1
58307,1
84988,1
24008,1
86201,1
86684,0
23838,0
74414,0
86829,1
64531,0
80049,1
38848,1
16149,1
72006,1
15932,0
60545,0
45673,0
20945,1
366,0
14267,1
40765,1
55528,0
55596,0
67726,1
56160,1
40688,0
34953,1
74281,1
75729,1
50888,1
32683,1
49700,1
48281,1
56145,0
92721,1
58294,1
13639,1
90524,1
36692,1
87925,0
71927,1
89231,1
71122,0
57375,1
65483,1
28230,1
80703,1
36830,1
29086,1
23742,1
36627,0
28476,1
12242,1
89774,1
90273,1
69097,1
5309,1
62352,1
39071,1
59784,1
28749,1
25142,1
48952,1
1898,1
76408,0
13403,1
59745,1
66546,1
77675,0
58243,1
41767,1
14358,1
42885,1
10280,1
91416,1
12073,1
81651,1
73984,0
33895,0
23915,1
73407,1
68923,1
48583,1
80650,1
70700,1
69261,0
20757,1
2857,0
48527,1
44252,1
96052,0
17501,0
92170,0
52648,1
75360,1
22906,1
16449,1
151,1
93708,0
14952,0
18519,1
22571,1
28525,1
71849,1
52676,1
26015,1
54776,0
73073,0
41558,1
65563,1
95488,0
40530,0
49772,1
62621,1
55668,0
1341,1
87192,0
64742,0
65079,1
71682,1
95134,0
43274,1
3087,0
70021,0
99382,1
31894,1
75236,1
35171,1
99189,1
87515,0
50576,1
62424,1
267,1
87927,1
62152,0
4829,1
50209,1
46656,1
37652,0
74084,1
15989,1
13970,0
50251,0
27763,0
30510,0
72392,1
44461,0
37557,1
7102,1
38778,0
99223,1
1204,0
39403,0
55912,1
63054,1
90992,1
51477,1
32915,1
51269,1
76215,1
98479,0
31028,0
67189,1
48447,1
49902,0
5439,1
70335,0
59097,1
93028,1
11157,0
81625,0
41597,0
73106,1
78510,1
29075,0
33569,1
82741,0
73176,0
2139,1
1504,0
89672,0
4924,1
96848,1
47890,1
43359,1
59314,0
28855,1
64704,1
99874,1
60762,0
89829,1
77949,1
87676,1
3138,0
21571,0
2671,1
50102,1
47151,0
89454,1
58786,0
61333,0
52426,1
32130,1
8451,0
83084,0
19552,0
51630,1
78746,1
73059,1
97636,1
18709,0
83189,1
16895,1
99641,1
12769,1
69633,1
61527,1
84440,0
78943,0
25384,1
1957,1
93186,1
16945,1
65177,0
13010,0
34341,1
22767,1
94292,0
56900,0
69854,1
19431,1
30691,0
7634,0
56125,1
68285,1
26257,0
90431,0
69153,1
78569,1
44171,1
86119,0
51039,1
45308,0
85338,0
16086,0
50083,0
29611,1
57473,0
11196,1
56796,0
6827,1
9004,0
30766,1
32289,1
82292,1
29473,1
17754,1
81863,1
37377,1
92299,1
68092,1
59148,0
57607,1
97066,1
25109,1
89321,0
58868,1
95202,1
21050,1
46166,1
73850,1
40021,0
10143,1
50673,0
15737,0
85141,1
21816,1
70614,0
59698,1
97485,1
2689,1
71134,1
39819,0
20152,1
14553,0
85534,1
67854,1
55862,1
73219,1
41681,0
16889,0
33285,0
73189,1
86965,1
58256,0
69009,0
83942,0
10719,1
12985,0
92859,1
71821,1
22913,0
11122,0
10056,1
48150,1
86723,1
65261,1
72106,0
75994,0
72311,0
62968,0
88920,1
30224,1
22265,1
99429,1
36021,1
74390,1
8552,0
25007,1
91182,1
43377,1
6515,1
79236,0
40324,1
58939,0
84500,1
14549,0
32381,1
54844,1
66524,0
91108,0
92718,0
82889,0
36883,1
41729,1
18572,1
79439,1
93975,1
87936,1
24631,1
80882,1
28970,0
58295,0
7046,0
18403,0
71542,1
66379,0
60807,1
48818,0
76596,1
37016,1
48135,1
37754,0
74750,1
88093,1
67196,0
31604,0
52854,1
37041,1
23686,0
47597,1
87439,1
74473,0
89550,0
7941,1
32165,0
28581,1
10828,0
3142,0
49461,1
51578,1
3252,0
41075,0
31437,1
33085,1
68533,0
38215,1
48452,0
15840,0
32423,0
88135,1
5520,1
78112,1
38568,1
64520,1
32471,0
70301,1
89390,0
66168,1
74521,1
52540,0
9220,0
69374,1
97143,1
26651,0
39900,1
41994,1
49602,1
37063,0
75724,1
46548,1
7730,0
54018,0
23978,0
11221,1
1094,1
4314,0
16961,1
69751,1
18251,1
51298,1
40413,1
24579,1
30446,1
80960,1
42609,1
46969,0
62147,1
65311,1
78919,0
47833,1
44669,1
79274,0
67356,1
93993,1
18654,0
81909,0
44998,0
60360,1
95324,1
7562,1
14248,1
73634,1
97465,1
70935,1
60529,1
71558,1
73017,0
31967,1
24574,1
71875,0
84088,1
96488,1
7818,1
41337,1
49431,1
50127,1
97476,1
79648,0
75858,1
76960,1
61884,0
5581,1
74839,1
91265,0
64577,1
78101,1
91746,1
25407,1
34728,1
91875,1
99502,1
8318,1
48177,1
19251,1
26810,1
10797,1
440,0
58082,0
80200,0
18058,1
96893,0
84649,0
183,1
61257,0
1180,0
93006,1
58772,1
98156,0
37596,1
75986,1
21707,0
18916,1
54638,1
25349,1
81432,1
50638,1
23887,1
29131,1
39832,0
25257,1
1530,1
86775,1
18034,1
98877,0
82696,1
49108,1
36199,1
9692,0
59744,0
3115,0
80050,1
82618,0
92730,0
12097,1
89753,0
99196,1
85670,1
79355,1
93807,0
84656,1
81144,1
78221,0
80878,1
73964,1
47330,1
36460,1
62566,0
35283,0
69530,1
84693,0
38786,0
4086,0
93940,0
28625,1
89863,0
56931,0
61573,1
78298,0
31637,1
60562,1
63082,1
55783,0
66268,0
78230,0
6528,1
64513,1
20746,1
58071,0
39570,1
72273,0
77187,1
76102,0
28417,0
59604,0
41322,1
63070,1
86503,1
37830,1
59027,1
73784,0
46128,1
16487,1
95337,1
70911,1
34416,1
40599,0
86179,1
16815,0
82062,0
69671,1
45327,0
44777,1
43251,1
58874,1
39760,1
63603,0
56447,1
51529,1
46624,0
33838,0
80622,1
44641,1
93198,1
98763,1
48975,1
33045,1
53549,1
58879,0
15538,1
5819,0
86416,1
60936,1
66453,1
33495,0
52150,1
95160,1
84775,1
73449,1
89062,1
37790,0
87974,1
57908,1
21192,0
79401,0
47106,1
59445,0
32898,1
1941,0
46243,1
79769,1
98362,1
42423,0
35211,0
88927,1
51764,1
19437,1
10713,1
79042,1
36798,0
6902,0
61444,1
15236,1
72857,1
77437,1
41050,1
14281,0
8389,1
2810,1
55733,1
39976,1
65135,1
36014,0
96977,1
44771,0
99046,1
11796,0
10262,0
29781,0
75515,0
45376,1
2422,0
43598,1
7172,1
90538,0
81329,0
20183,0
33726,1
24906,1
23124,0
65265,1
71388,1
78756,0
61381,0
12337,1
54903,0
80881,1
26354,1
56517,1
681,0
74352,1
27527,1
41823,0
12227,1
18495,1
72114,1
51833,0
19940,1
74279,0
94068,1
43587,0
31069,1
78261,1
20710,1
85869,0
3620,1
27353,1
80582,1
11601,1
94621,1
73420,1
35670,1
78036,1
32324,1
29475,1
58684,0
51344,1
79528,1
28228,1
47760,1
45590,1
36092,0
50472,0
41684,1
80353,1
26564,1
63943,1
36620,1
69212,0
51648,1
79234,0
41158,1
41817,0
13581,1
37248,1
7860,0
21099,1
6484,1
56419,1
71248,0
84715,1
96346,0
28209,0
47803,0
20950,0
58770,0
41581,1
28994,0
55149,1
78912,1
39992,0
53892,1
67474,1
19918,1
83849,1
45044,0
76579,1
87181,0
3627,1
36617,0
98492,1
16888,0
19729,1
65292,1
89481,1
40475,1
67256,0
45776,0
14166,1
86491,0
21871,0
41121,1
84010,1
80635,1
65795,1
91353,0
58981,1
64385,1
21010,0
80524,1
31206,0
66916,0
97061,1
67531,1
7712,0
17893,0
2181,1
43412,1
36998,0
95404,0
92655,1
1600,0
25067,1
93539,1
55857,0
30814,1
5325,0
35649,1
38645,0
36393,1
99175,1
56904,0
34715,0
78492,1
99462,1
20310,1
17004,1
28270,1
85641,1
77123,1
65817,1
72557,1
98514,1
93272,0
15265,1
93036,1
74183,1
9488,1
49102,1
23759,0
27162,0
86285,0
3421,1
90146,1
75224,1
56332,0
97158,1
64662,1
30845,0
1948,0
52767,0
22410,0
32230,1
39011,1
78385,1
32210,1
37158,1
74221,0
87651,0
65433,1
52416,0
41139,1
20304,0
40958,1
28138,1
35563,0
31725,1
43627,1
43515,1
78033,1
22425,0
39084,1
2082,1
83792,1
10295,1
29722,1
17082,1
27941,0
49215,1
42012,1
71323,1
11770,0
45126,0
32909,0
23748,1
43948,1
69488,1
35564,0
20787,0
61085,1
72298,1
73225,0
72845,0
99251,1
52336,1
65664,0
47307,1
94450,1
49836,1
82599,0
95519,0
43557,1
578,1
84889,0
38316,1
17666,1
47337,1
19826,0
13688,0
71103,1
81938,0
86414,1
34571,1
60123,1
20825,1
6249,1
12835,1
93449,0
40197,1
92604,1
56396,0
81236,1
67852,0
98784,0
15950,1
26380,0
91955,1
32751,0
27261,1
14184,1
27813,0
23113,1
63052,1
62851,1
62787,1
68247,0
25765,0
79356,1
12870,1
44659,1
59143,0
40065,1
85433,1
4417,1
60651,0
34814,1
10850,1
21357,1
20529,1
53587,0
53392,1
5965,0
60569,1
65887,0
12843,1
85938,1
94635,1
68599,1
91699,0
60173,1
82795,1
75961,1
17298,1
13611,1
24844,1
83095,1
53200,1
27603,1
42160,1
70264,1
40930,1
94391,1
78850,1
16057,1
43219,0
5840,1
17184,1
23871,0
84581,1
32837,1
54748,0
26167,1
47180,1
47474,1
55092,1
8238,1
1577,0
37005,0
21617,1
7962,1
94842,1
42057,1
16205,1
54681,0
99168,1
19120,1
48317,0
71662,1
49948,0
61677,1
47404,0
23592,1
9839,1
63395,0
38594,1
11379,0
64090,1
62981,1
36265,1
95193,1
60695,1
21807,1
64443,1
1668,1
32605,1
70408,1
99350,1
97586,0
1397,0
57281,0
64397,1
46834,1
69646,0
35605,1
56563,0
96373,0
45301,1
55804,1
2557,1
57141,1
18351,0
82983,1
42207,1
25575,1
35830,0
73155,1
58538,1
45219,1
38336,0
61701,1
37878,1
65506,0
42242,1
3018,1
43785,1
81317,1
30495,1
60028,1
15055,0
43113,0
2302,0
75762,1
41848,1
10702,0
22608,1
65301,1
69902,1
62552,0
97056,1
62536,1
92948,0
27844,0
48734,1
81104,1
43658,1
16606,1
19379,0
5455,1
39813,1
83984,0
57264,1
71764,1
54753,1
23527,1
99464,0
15534,0
85490,1
26097,1
13624,1
64402,0
60444,1
4963,0
38985,0
45912,1
67035,0
65438,1
99019,1
6256,0
24511,1
54858,1
93739,1
88678,1
24432,1
4640,1
519,1
19916,1
21711,1
34921,1
79936,1
43700,1
97592,0
71611,0
85181,0
29356,0
82945,1
55360,1
16394,0
45529,1
29700,1
23825,1
96464,1
54538,1
36175,1
36333,0
49201,1
6810,1
53778,0
56199,1
49496,1
62460,1
49838,0
78173,1
56215,1
75604,0
82048,1
83050,0
11147,0
75958,1
12231,1
14924,0
26255,0
59601,1
53805,1
59247,1
83460,1
80371,0
5052,1
14295,1
95857,1
31903,1
40003,0
1491,1
19741,0
59891,1
78940,0
22206,0
3826,0
6132,0
70913,0
29845,0
17923,1
25420,1
42317,1
67297,0
49760,1
48991,0
48301,1
77304,0
54142,1
93746,1
24255,1
94186,1
56746,1
60915,0
65240,0
47691,1
60431,0
13388,1
1890,0
34264,0
48287,1
2287,1
54257,0
34619,1
20365,0
13035,1
73074,1
7517,1
33326,1
51420,0
9816,1
17595,0
25625,1
21203,0
49769,1
32972,1
38281,1
4244,0
29656,0
73015,1
16882,1
2837,0
86597,0
84848,1
91567,0
74817,1
42778,1
28664,1
38244,0
4636,0
41109,0
77047,1
16505,1
24483,1
80972,1
73521,1
83508,0
50622,0
37625,1
40222,0
97866,1
31549,1
31141,0
61099,1
68879,1
31972,0
1299,0
18183,0
92407,1
70357,1
16665,0
83818,1
92345,0
77198,1
6450,1
50864,0
32565,1
87867,1
32766,1
79245,0
49722,1
26274,1
18308,1
16633,1
17282,1
49554,1
25875,1
74476,0
15466,1
66159,1
7520,0
56571,0
25825,0
90458,1
50670,1
99926,1
2576,1
48874,1
45836,1
93139,1
98815,1
10426,0
82503,1
21628,1
31745,0
27336,1
28542,1
46887,1
18234,1
66702,0
768,0
49842,0
51173,1
85815,1
18818,1
42524,0
30890,1
37363,1
14798,0
97487,0
5853,1
19023,1
35055,1
96324,1
98388,1
12338,0
8021,0
15200,0
91186,1
58215,1
117,1
69945,1
99987,1
7679,1
29377,1
97,1
52860,0
34499,1
99969,1
62915,1
1238,1
54655,1
53462,0
94174,0
39546,0
48066,0
41821,1
61169,1
56283,1
27282,1
89790,1
40118,1
19309,0
38440,0
45916,0
84604,1
8928,1
99961,0
81417,1
88163,1
5151,0
42173,0
7331,0
17319,1
29474,1
46418,1
75549,0
85612,1
64511,1
46098,1
94880,0
83062,1
52579,1
90366,1
96444,1
50596,1
43173,1
29803,1
67849,1
22483,1
65755,1
94838,1
64302,0
94778,1
54768,1
31307,1
1451,1
66787,1
14152,1
52101,0
65274,1
55878,0
86010,1
52270,1
57268,1
10608,0
90253,0
78301,0
68851,0
29776,1
69321,1
82202,1
35396,0
63748,1
19417,0
8454,1
11836,1
67075,1
5700,0
59520,1
17016,0
56960,0
54850,1
2963,0
56410,1
3549,0
34642,1
87209,0
38828,0
55855,1
23092,1
37208,0
5636,0
85580,1
26806,1
97952,1
83257,1
86194,0
9379,1
26238,0
58512,1
56949,0
58382,1
40903,1
57836,0
29107,0
59950,0
43385,1
89308,0
79746,1
97736,1
55662,1
3369,1
85184,0
67753,1
85127,1
49085,1
99414,1
18016,1
99172,1
75590,1
31550,0
60987,1
49050,0
11900,0
20973,1
42011,1
81389,1
7204,1
98473,1
97449,1
51296,1
7399,0
38861,1
57658,1
63706,1
53463,1
11376,1
4449,1
21411,1
73683,1
59103,0
28370,1
8841,1
13043,0
38324,0
88004,0
24135,1
76266,0
95199,0
55986,0
35656,1
78892,1
63561,1
76572,0
6206,0
9628,0
18901,1
18961,0
82678,1
37148,0
44205,1
84006,1
50920,0
60117,1
47031,0
18383,0
20001,1
66462,1
2566,0
8513,1
12113,0
45793,1
92670,0
98831,0
5341,0
52942,1
81332,1
10655,0
16680,1
89876,0
75087,0
9433,1
5610,0
1846,1
36187,1
20640,1
50258,1
76422,0
6209,1
25897,1
68594,1
52112,1
64827,1
32386,1
23158,0
94654,1
23520,1
28151,1
25291,1
76905,0
70999,0
43064,1
63176,0
96759,0
54642,0
66983,1
4041,1
69444,1
60287,0
89084,1
74483,1
14413,0
94496,1
5569,1
48248,1
48978,1
77019,0
25302,1
99807,0
25800,0
18566,1
51314,1
23670,0
4259,1
96660,1
18563,0
27608,1
68963,1
31349,1
77768,1
45792,0
2098,1
28567,1
72456,0
50154,0
41410,1
9764,1
81381,0
31965,1
58488,0
66382,0
62480,1
9778,0
9299,1
20813,0
51062,1
48564,1
36372,0
99937,1
90329,1
42334,1
14312,1
21343,0
18325,1
83712,1
79629,1
18982,0
19106,1
46781,1
14389,0
41128,0
55760,0
86225,1
76154,0
79202,1
45803,0
33836,1
21832,1
63227,1
71938,1
19396,1
14383,0
47294,0
99947,1
35764,1
36450,1
88553,0
25370,1
81948,1
51361,1
55501,1
67935,1
16275,1
47604,1
68415,1
91272,1
73138,1
46057,0
64221,0
71343,1
67539,1
99772,0
46100,1
76480,0
40960,0
9099,1
61852,1
40987,1
27082,1
58483,1
74575,0
82962,0
16561,1
19534,0
18859,1
53919,0
65320,0
71000,0
20592,0
4947,0
928,1
93831,1
9316,1
13628,1
73317,1
95071,1
94132,1
85998,1
86741,1
61613,1
75097,1
90488,1
25088,1
26171,0
39713,0
55693,1
38224,1
15513,0
68362,0
47154,1
74363,1
95905,1
75836,1
76807,1
45001,1
5624,0
32412,1
86078,1
34627,0
31148,1
53366,1
69018,1
5833,1
77607,1
71330,0
21024,1
11649,0
80883,1
66285,1
54570,0
87323,0
41420,0
88917,0
27752,1
97948,1
74586,1
16003,1
49133,1
10645,1
89604,1
2208,0
53437,0
53622,0
84767,1
60772,1
92178,1
19583,1
73070,1
86364,1
86316,1
80525,1
62972,1
12781,1
31423,0
82775,1
84329,1
26773,1
61609,1
53547,1
10962,1
26045,0
31676,1
32271,1
32749,1
11149,1
69811,0
60301,0
41239,1
70908,1
9151,1
79952,1
49797,1
60838,1
55196,1
80102,0
50363,0
38250,1
77996,0
24872,0
34280,0
58454,0
37293,1
99179,0
81100,1
69123,0
30344,1
55696,1
93857,1
9718,1
63305,1
48858,1
44453,0
14468,0
40508,0
29911,1
59568,0
8543,1
34907,0
61339,0
67607,0
65812,1
92656,1
12095,1
65617,0
5145,0
84998,0
24226,1
58368,1
98597,0
76058,1
5222,0
40822,1
42592,1
88798,0
67420,1
54167,1
30358,1
65550,0
16837,1
9542,1
41650,0
68173,0
26323,0
23352,0
72508,0
98099,1
608,0
8199,1
70179,1
92098,1
85510,1
36287,0
12369,1
77256,1
46677,1
51111,0
77364,1
35826,0
23203,1
45838,1
67712,1
3362,1
20030,1
67472,1
87607,0
19420,1
77383,1
76783,1
39138,1
95920,1
25642,0
51928,1
81038,1
14056,1
40550,0
29089,1
12051,1
61327,0
85355,0
72514,0
30631,0
10776,1
41098,0
80956,0
18156,0
95517,0
23011,0
85236,0
42805,1
96862,1
36443,1
51990,0
92504,0
24765,0
59216,0
18018,1
15749,1
96769,1
32701,1
22567,1
80137,0
65441,1
72861,1
1241,1
11740,1
4505,0
44094,1
89514,0
30429,1
12615,1
16541,0
20203,1
93707,1
26041,1
88297,1
20946,1
22249,0
44734,1
21373,0
28217,1
90085,1
74598,0
31254,0
49693,0
40227,1
12406,0
7442,1
29498,1
57519,1
35842,0
9152,0
65000,1
50358,0
82859,0
88104,1
15437,0
74810,0
21085,1
21214,1
17967,1
1775,0
95120,1
85476,1
32054,0
21603,0
2498,0
12193,1
25915,1
5690,1
73674,0
14496,1
84701,1
86497,0
48597,1
88940,1
82310,1
55043,1
37052,1
49016,1
26570,1
30143,1
7615,1
16526,1
67427,0
16128,1
74508,1
32427,0
62369,0
93816,0
17685,0
23900,1
18652,1
15022,1
60903,1
27448,1
55354,0
34051,0
20954,1
54156,0
21845,1
91602,0
38685,1
47880,0
97245,1
99455,1
91878,0
32389,1
43279,1
40924,0
11524,1
78360,1
80425,1
832,1
65782,0
85730,1
78592,1
19247,1
83463,0
80266,0
98338,1
8937,0
57502,1
81219,1
54348,1
14146,1
9304,1
60643,1
95629,0
60307,1
25623,1
40013,1
31589,0
63040,0
57430,1
33924,1
