ID_CORRELATIVO,ATTRITION
25510,0.56
2197,1.0
63917,0.76
19338,0.84
66630,0.76
13378,0.76
36872,0.76
20266,0.84
28937,0.48
66,1.0
96012,0.92
16452,0.88
97570,0.76
64087,0.64
16259,0.96
47822,0.88
52506,0.96
14141,1.0
83632,1.0
53607,0.84
2993,1.0
10091,0.96
67113,0.56
52186,1.0
42853,1.0
86812,0.96
75640,1.0
12122,0.92
43654,0.72
63845,1.0
90900,0.6
52678,0.8
3276,0.96
67971,0.92
75204,0.72
62926,0.76
43872,0.88
46786,0.84
67494,0.8
73233,1.0
65203,0.84
39183,0.88
21837,0.96
15377,1.0
48857,0.68
59156,0.6
32119,0.64
34891,0.72
48349,0.6
14569,0.8
89531,1.0
45421,0.96
15952,0.92
40354,1.0
77212,0.8
78182,0.96
46669,0.92
8209,1.0
97252,1.0
99821,0.68
12111,0.96
85614,0.48
66884,0.84
10959,1.0
17591,0.96
19336,0.8
40336,0.88
79684,0.68
61793,0.92
61649,0.84
25412,0.96
80457,0.6
76142,0.88
99686,1.0
21255,0.76
66506,0.68
42536,0.64
86022,0.96
8358,0.96
8819,0.92
28685,0.92
30549,0.68
31964,1.0
8757,0.6
87265,0.84
13617,0.76
42042,0.64
96415,0.48
39444,0.84
79437,0.96
5305,0.76
87036,0.96
81512,1.0
40235,0.6
56875,0.72
39543,0.88
82774,1.0
84243,0.6
91155,0.68
23826,0.96
32764,0.92
19160,0.88
72821,1.0
71580,1.0
52104,0.96
74195,0.96
22097,1.0
12627,0.88
22151,0.72
93364,0.76
46366,1.0
30682,0.88
55532,0.96
93457,0.76
3540,0.84
64270,0.84
87454,0.48
59518,1.0
10582,0.64
14252,0.8
75558,0.96
38835,0.96
26776,0.84
22689,0.84
54828,0.68
4662,1.0
86803,0.64
97516,1.0
49202,0.68
38963,0.84
77274,1.0
48631,0.92
490,0.68
92104,0.8
84854,0.88
22474,1.0
82110,1.0
55877,0.72
68296,0.76
49119,0.8
2061,0.96
66529,1.0
66193,0.48
31433,0.8
44281,0.72
61025,0.56
99076,1.0
27132,0.88
24832,0.72
25673,1.0
58990,0.84
10172,0.52
28582,1.0
50869,0.8
59763,1.0
98734,0.68
44780,1.0
80942,0.68
67313,0.88
49916,0.68
38577,1.0
79604,0.72
67129,0.88
68067,1.0
74312,0.76
26922,0.88
93758,0.96
61366,0.88
60258,0.68
70440,0.8
36770,0.92
83525,0.96
33380,0.72
82682,0.76
48606,0.84
54261,1.0
69941,0.96
86546,0.52
32348,0.96
73884,0.56
80902,0.8
22443,0.88
53729,0.68
54823,0.76
80839,0.96
13232,0.72
21696,1.0
90023,0.96
1147,0.76
4029,0.96
18013,0.84
32763,0.8
83937,0.64
30144,0.84
54536,1.0
16477,0.88
62781,0.76
71970,0.8
31290,0.88
37038,0.84
70946,0.92
43870,1.0
29119,0.76
64163,0.68
57065,1.0
77296,0.72
14741,0.96
39165,1.0
75509,0.96
78467,1.0
30096,0.52
84661,1.0
11594,0.84
30870,0.6
28821,0.96
47843,0.6
45564,0.84
59084,1.0
32588,1.0
6010,0.88
46884,0.92
66362,1.0
901,0.88
15685,0.76
27159,0.96
8001,0.68
11734,0.96
56046,0.84
78445,1.0
89839,1.0
24254,0.56
97972,1.0
89167,0.64
79710,0.88
82650,1.0
57068,0.84
77733,1.0
19855,0.76
11224,1.0
37074,0.6
80469,1.0
28669,1.0
16314,0.56
50231,1.0
18980,1.0
8171,0.76
15393,0.8
61214,1.0
29994,1.0
51086,0.96
94525,1.0
46629,1.0
69737,0.64
96244,1.0
25989,0.56
82601,1.0
65988,0.96
80306,0.68
7984,0.84
15290,0.72
54095,0.96
31641,0.88
77254,1.0
14767,0.88
61284,0.56
45559,0.88
10708,0.76
95779,0.64
57286,1.0
47165,0.84
99515,0.8
66899,0.88
4251,0.72
31439,0.84
21814,0.88
30971,0.64
97881,0.6
95385,0.84
52824,0.96
70288,0.64
92360,0.72
48286,0.96
91357,1.0
46090,1.0
92534,0.72
72389,0.6
74571,0.6
68332,1.0
18489,1.0
46682,0.96
35730,0.96
90565,0.96
54575,1.0
45443,0.6
91936,0.92
93872,1.0
69584,0.84
8480,0.76
18019,0.96
77470,0.96
34554,0.84
64959,1.0
41610,0.92
21334,1.0
59469,0.84
46485,0.6
76939,0.96
60565,0.92
43065,0.6
92404,0.52
97471,0.84
49704,0.96
31046,0.64
6547,1.0
37116,1.0
90708,0.6
66794,0.92
15568,0.92
12201,1.0
68464,0.84
26612,0.96
20692,0.72
17216,0.64
76883,0.96
62714,0.88
95261,0.96
43327,0.96
56322,0.68
55907,0.6
6516,0.48
96994,0.96
40378,0.76
98476,0.52
81294,0.8
83655,1.0
27165,0.72
70099,0.6
24838,1.0
33984,1.0
60733,1.0
80762,0.88
14119,0.88
72216,1.0
71588,0.64
34889,1.0
29450,1.0
50303,0.68
45697,0.6
67985,0.96
55483,0.72
75931,0.72
97225,1.0
27004,0.8
68188,0.6
9483,0.96
7273,0.52
25671,0.88
5046,0.88
69708,0.64
65736,0.96
96174,0.88
31241,1.0
36412,1.0
24092,0.96
47182,1.0
54573,0.88
37457,1.0
42113,0.68
36289,0.96
73762,0.68
46487,0.72
87083,1.0
16460,0.84
46840,0.96
98131,0.8
73375,0.72
19514,0.76
44901,0.88
22288,1.0
46049,0.96
19839,0.92
46558,0.68
31303,0.8
49745,0.72
93433,0.96
98924,0.68
20290,0.8
50566,0.84
5396,0.52
49240,0.96
80527,0.84
2056,0.72
92712,0.88
86828,1.0
79622,0.8
71514,0.96
35881,0.8
10524,0.76
53320,0.8
47751,0.84
14216,0.88
44015,1.0
89507,0.64
32887,0.72
55151,0.8
87266,0.92
54371,0.96
7583,0.96
26634,0.8
90863,0.8
7130,0.76
250,0.8
30204,0.48
63309,0.8
8445,0.72
46139,0.72
18197,1.0
96494,1.0
30731,0.48
59675,0.64
17860,0.56
74223,0.88
21623,0.64
31759,0.96
81729,0.88
64181,0.44
77356,0.68
96254,0.44
14967,0.84
57142,0.68
18540,0.92
50925,1.0
16585,0.56
68288,0.6
1428,0.56
50335,0.72
75082,1.0
27450,0.6
60598,1.0
98364,1.0
34510,0.6
17248,0.72
91849,0.96
64002,0.56
64748,0.92
54496,0.92
64057,0.96
85517,0.96
20841,0.8
41995,0.96
2984,0.76
29531,0.8
19952,0.64
88997,1.0
5338,0.88
58890,0.68
83663,0.76
80586,0.68
41535,0.6
84157,0.88
31846,0.72
48969,0.72
75284,1.0
66926,1.0
49652,0.96
3879,0.64
3669,0.6
69338,0.8
70859,1.0
67839,0.76
9365,0.96
95699,0.88
84463,1.0
64081,0.84
57562,0.72
22975,0.92
49718,1.0
42887,0.96
240,0.88
69958,0.96
75495,0.96
73779,0.84
66709,1.0
25078,0.96
33974,0.76
73055,1.0
39417,0.8
96040,0.56
8906,0.68
28081,0.76
38270,1.0
43459,1.0
93098,0.96
49813,0.96
63577,0.96
48959,0.68
70782,0.96
19662,0.88
56666,0.84
56555,0.68
52493,1.0
85429,0.72
60528,0.6
52398,0.84
74838,0.84
52005,0.92
537,0.96
95278,1.0
83829,1.0
65442,0.64
80209,0.8
14959,1.0
19649,0.8
65671,0.8
97233,1.0
96575,0.72
4287,0.76
29425,1.0
32625,0.96
57827,0.68
65909,0.96
33664,0.96
40707,0.88
99457,0.96
69656,0.72
47245,0.48
68192,1.0
1970,0.92
13464,0.96
82564,0.76
78039,0.96
28332,0.68
55505,0.72
75478,0.96
5166,0.96
58662,0.48
47277,0.56
46678,0.92
97246,1.0
76329,0.84
39019,1.0
92625,0.92
35407,1.0
6938,0.72
60548,0.84
56549,1.0
11231,0.84
75322,0.96
40819,1.0
22137,0.96
29314,0.68
10279,0.88
23295,1.0
78366,0.96
35970,0.96
39944,0.96
56924,0.52
68558,0.8
42473,1.0
44488,1.0
62391,0.72
97181,0.8
54505,0.6
74171,0.96
32468,0.6
91342,1.0
29151,0.88
29302,0.96
41072,0.96
22271,0.84
51275,0.6
59830,0.72
16272,0.6
48338,0.96
19348,0.88
75056,0.6
14676,0.6
32226,1.0
50539,0.68
169,1.0
39360,0.64
88815,1.0
25764,0.88
51657,0.6
27253,0.96
51919,0.52
36000,0.76
87762,1.0
37378,0.76
83165,1.0
88152,0.68
46396,0.96
50841,0.96
40072,0.96
49224,0.64
1687,0.84
56267,0.96
34706,0.92
66297,0.8
76686,0.8
53511,1.0
2128,1.0
67528,1.0
46828,1.0
5180,0.56
80110,0.6
20157,0.84
59931,0.76
29426,0.96
48696,0.68
9167,1.0
42495,0.76
46604,0.8
59020,1.0
97968,0.64
10120,0.56
65605,0.84
70722,1.0
19005,0.96
1022,0.8
9359,0.96
22764,0.8
53640,0.56
1485,0.88
63852,0.96
6729,0.96
29412,0.6
66905,0.72
65174,1.0
95339,0.72
67049,0.88
53810,1.0
53806,0.48
11901,0.6
30098,0.88
92912,0.56
1484,0.88
87023,0.96
13742,0.96
14965,0.76
38526,0.8
36370,0.68
71526,0.64
78637,0.8
61538,0.64
36534,0.88
92815,1.0
64037,0.72
96071,1.0
46367,1.0
54659,0.96
9823,0.68
74787,0.96
21131,1.0
69283,0.64
84427,0.84
66688,0.88
78063,0.96
51026,1.0
92546,0.88
29691,1.0
3105,0.96
50387,0.68
36423,0.96
64790,0.96
10593,0.88
44501,0.84
60033,1.0
92559,1.0
95771,1.0
70119,0.92
69037,0.96
63123,0.8
18893,0.48
85049,1.0
45757,0.52
60570,0.84
82915,0.88
57798,0.88
53195,0.96
47740,1.0
23300,0.76
21569,0.96
62685,0.88
16547,0.56
35610,1.0
7866,0.64
16029,1.0
62489,0.96
95504,1.0
40073,0.72
45611,0.56
21968,0.64
69159,1.0
85587,1.0
22179,1.0
80910,0.8
11715,1.0
38274,0.72
86942,1.0
62812,0.96
85838,0.56
16926,0.96
51965,0.96
24108,0.6
34049,0.64
45036,0.84
83001,0.96
99771,0.64
42235,0.6
31037,0.96
5706,0.92
10945,0.96
57617,0.8
41027,1.0
73590,0.92
83359,1.0
77979,0.92
94386,0.96
48480,1.0
84879,0.96
46879,0.96
41195,0.6
38900,0.76
27013,1.0
44711,1.0
88788,0.76
72079,0.6
34697,0.84
60926,0.6
49529,0.84
13377,0.6
69766,0.8
23072,0.88
74421,0.84
98567,1.0
493,0.92
9136,0.64
64845,0.88
89136,0.68
33272,0.88
11305,0.96
44683,1.0
93308,0.48
4703,0.88
19463,1.0
53782,0.64
25587,0.88
76461,0.96
88079,0.84
26001,0.6
33341,0.84
10174,0.68
56422,0.68
74333,1.0
63615,0.88
3015,0.76
25720,0.92
37270,0.96
78312,0.88
83988,0.76
86288,0.84
28105,1.0
56744,1.0
48439,0.92
58576,0.6
17695,0.68
78143,0.84
64215,0.76
84460,0.72
31203,0.88
11775,1.0
70462,1.0
20123,0.8
31456,0.6
11800,0.68
50454,0.8
82,0.96
59434,0.76
72653,1.0
80131,1.0
43039,0.88
8808,0.92
81583,0.6
68995,0.96
66469,0.88
49501,0.92
66729,0.96
23388,0.84
49269,0.68
65654,0.8
54455,0.88
4872,1.0
98293,1.0
92716,0.6
75668,0.68
67576,1.0
77139,0.76
15140,0.72
60928,0.92
16902,0.84
23440,1.0
5551,0.56
36772,0.96
87592,0.92
86549,0.6
69325,0.6
64139,1.0
87502,0.88
14517,0.64
95114,1.0
25590,1.0
86199,0.8
19744,1.0
53054,1.0
58711,0.92
17796,0.68
43313,0.8
8274,0.56
8718,0.96
3309,0.96
79216,0.6
89666,0.56
80020,0.64
22049,1.0
99844,0.88
24874,1.0
66202,0.88
8547,0.96
91642,1.0
91898,0.88
51531,0.96
51641,0.84
60186,0.92
58978,0.84
77349,0.96
80512,0.96
72476,0.92
85347,1.0
88313,0.84
52036,1.0
13083,0.76
38195,0.68
7104,0.76
42815,1.0
40489,1.0
95860,0.56
95694,0.6
39838,0.52
59897,0.64
68717,0.48
71447,0.92
52490,0.72
71263,0.96
25865,1.0
65060,0.64
4247,0.88
91591,1.0
34203,0.76
5972,0.72
90107,0.88
39641,0.84
8494,1.0
22926,0.92
40841,0.68
83271,0.64
11660,0.72
3670,0.84
28629,1.0
37027,1.0
48460,0.64
94902,0.8
61385,0.6
90031,0.72
41545,0.72
19653,1.0
3664,0.84
77884,0.76
3860,0.92
33501,1.0
87101,0.6
99985,0.8
73285,1.0
77233,0.96
81823,0.72
31447,0.96
54091,0.4
47302,1.0
15908,1.0
74516,1.0
97933,0.96
93676,0.96
66813,0.76
82716,1.0
43506,0.6
80674,0.56
38101,0.92
68931,0.64
49886,1.0
99720,0.96
72863,0.92
69182,0.64
34818,1.0
42662,1.0
12131,0.72
26874,0.96
11699,0.8
23001,0.76
49917,0.92
46135,1.0
49537,0.64
59235,0.64
15779,1.0
22546,0.8
99364,0.56
73296,1.0
69370,0.6
38474,0.48
7821,1.0
84911,0.92
16392,0.88
50071,0.8
42276,0.76
73085,0.92
41696,0.84
28127,0.84
33877,0.76
40158,0.8
53294,0.6
61741,0.88
3949,0.96
81566,1.0
78750,1.0
22707,0.84
25076,0.6
11569,1.0
22931,0.6
87987,0.52
18923,0.64
43036,0.84
8472,0.72
3688,0.96
24616,0.96
17520,1.0
84380,1.0
48931,0.96
91723,0.88
81090,0.92
45124,0.8
88730,0.8
47921,0.88
73191,0.72
31737,0.68
1275,0.64
7763,1.0
5349,1.0
78504,1.0
94848,0.96
42362,0.76
26965,0.92
75270,1.0
45746,0.8
99604,0.76
67689,0.92
46033,1.0
53978,0.92
5206,1.0
1683,0.84
28520,0.88
54195,0.88
37452,1.0
56039,0.84
97095,0.76
39027,1.0
92311,0.56
5207,1.0
17861,0.96
77684,1.0
92394,0.84
78009,0.76
67624,0.88
73502,0.96
53702,1.0
12996,0.96
6282,0.64
27136,0.96
62030,0.92
20067,1.0
80526,0.84
37165,0.52
90757,0.48
2470,0.88
68829,0.96
35954,0.68
3509,0.48
63894,0.76
67510,0.72
78770,0.64
93575,0.76
52161,1.0
88521,0.68
40299,0.84
27614,0.72
29885,0.76
9956,0.68
17498,0.64
51604,0.96
88405,1.0
61578,0.92
31822,0.96
92925,0.68
57496,0.72
59612,0.8
5578,1.0
30461,0.96
41527,0.96
51044,0.8
14422,0.68
84816,0.92
97172,0.96
85033,0.96
30815,0.96
79344,0.88
99690,0.8
76538,0.92
29780,0.64
42171,1.0
9502,0.64
48908,0.84
24799,0.8
76389,1.0
78597,0.68
91448,0.76
69539,0.64
96340,0.96
29163,0.76
34234,0.64
54535,0.48
14907,0.6
53800,0.96
5740,0.84
49342,0.88
20687,0.8
92875,1.0
27860,0.96
27144,0.88
12035,1.0
45382,0.56
65450,0.96
70220,0.76
80161,0.8
71603,0.96
26781,1.0
93012,0.92
77794,0.76
29560,0.8
17286,0.96
85345,0.72
9251,0.76
71931,0.6
59683,0.96
96539,1.0
70957,0.6
48334,0.76
9905,0.96
47867,0.64
19900,1.0
68728,1.0
50380,0.8
64858,0.88
97890,0.88
49063,0.96
18672,1.0
32903,1.0
34428,0.68
29371,0.96
2600,0.8
80289,0.8
13915,0.8
59372,0.96
81182,0.64
67264,1.0
17971,0.84
35372,0.76
40778,0.6
52454,0.72
61094,0.76
66928,0.68
68585,0.96
36895,0.72
73592,0.88
18249,0.96
95842,0.8
27075,1.0
7777,1.0
51388,1.0
42224,0.68
44848,0.96
43980,0.72
89971,0.6
73662,1.0
47528,0.96
30911,1.0
19718,0.96
22980,1.0
21994,0.68
92896,0.84
11613,1.0
21894,0.6
81687,0.92
92113,0.84
31296,1.0
45751,0.72
21315,0.76
80090,1.0
73063,0.84
75490,0.96
93038,0.6
95064,0.96
54117,0.88
30292,0.92
20278,0.76
9818,0.72
99793,1.0
60885,0.68
4986,0.6
20672,1.0
86704,1.0
14089,0.96
97412,0.8
84746,0.84
57045,0.64
63014,1.0
7240,1.0
3325,0.96
45400,0.92
6229,0.88
70477,0.96
48265,0.68
7906,0.96
30229,0.6
92336,0.96
71898,0.72
95197,0.96
50951,0.72
82031,1.0
18486,0.88
86532,0.84
41510,0.64
58229,0.76
61771,0.88
37391,0.6
12604,0.96
48009,0.64
84622,0.96
96446,1.0
46942,1.0
40255,0.6
11687,0.8
52329,0.84
30776,0.88
46707,0.92
19782,0.76
19018,0.6
37135,0.68
7312,0.64
15424,0.84
12740,0.96
9730,1.0
14175,0.96
29951,1.0
25881,0.96
66481,0.72
55104,0.96
47962,0.64
23146,1.0
35272,1.0
92294,0.8
15789,0.48
32820,0.6
38842,1.0
46220,0.8
15122,1.0
72455,0.72
80290,0.68
54925,0.92
22243,1.0
41562,0.96
77024,0.6
39321,0.92
98311,0.88
55158,0.8
36007,1.0
24843,0.6
31536,1.0
53872,0.56
14102,0.84
17049,0.72
99655,0.8
63103,0.64
76398,0.76
84153,0.6
95501,0.84
91319,0.88
14564,0.88
61450,1.0
72886,0.64
88197,1.0
41488,0.96
14981,0.88
87725,0.88
71049,1.0
9725,1.0
48056,0.6
68389,0.76
95072,0.72
58590,0.8
91063,0.64
72326,1.0
82835,0.56
90047,0.72
73006,0.6
31587,0.72
45689,0.88
73889,1.0
8004,0.76
76020,1.0
28976,0.72
99220,0.72
76129,0.92
74768,0.8
63278,0.64
72322,1.0
17474,0.6
17949,0.92
41548,0.92
65136,0.76
8002,1.0
82932,0.88
70683,0.88
42403,1.0
35382,0.84
82267,0.48
16073,0.48
46645,0.64
84481,0.96
20364,0.96
15439,1.0
8293,0.96
7076,0.72
7597,0.92
99137,0.76
11081,0.92
23507,0.84
78620,1.0
25680,0.64
92538,0.96
86836,0.8
44192,0.84
59026,0.84
28981,0.84
55232,0.92
18174,0.72
6040,1.0
32618,0.84
51563,1.0
97180,0.56
22085,0.8
14107,0.84
16443,0.8
47072,0.96
80604,0.84
68973,0.96
9278,1.0
23862,0.96
34440,0.96
1224,0.84
59349,0.72
48811,1.0
86986,0.68
51601,0.48
90593,1.0
74382,0.52
13061,0.92
24668,0.76
53500,0.96
60482,0.76
76513,0.84
72279,0.8
78981,0.88
45081,0.68
78598,0.8
30463,0.68
26627,0.88
7877,0.96
2780,1.0
78828,1.0
49440,1.0
65876,0.64
93356,0.92
85177,0.96
88980,1.0
65382,0.88
41007,1.0
8965,0.96
38332,0.88
43559,0.56
31948,0.68
2369,0.88
24041,0.92
56756,0.52
43361,0.92
36479,0.96
48746,0.72
25267,1.0
95626,0.6
53726,0.6
64996,1.0
21898,0.52
25367,1.0
31157,0.96
23510,0.6
5161,0.92
7364,0.52
52279,0.56
11939,0.88
30290,0.64
56941,0.8
69209,0.72
95872,0.96
73999,0.96
13514,0.48
61495,1.0
67213,0.8
68866,0.72
74425,0.88
33733,0.76
37784,0.76
30048,1.0
96506,0.88
40173,0.68
7314,1.0
35964,0.88
74212,0.92
84726,0.64
74176,1.0
86021,0.64
76969,1.0
34618,0.96
42997,0.68
2129,0.68
50618,0.8
98663,1.0
30834,0.52
1270,0.96
75470,0.76
53833,0.64
46626,0.76
75109,0.48
22421,0.68
77330,0.72
60909,0.92
46416,0.6
28181,1.0
56227,1.0
57221,0.88
62814,0.8
44326,0.92
65894,0.68
70012,0.68
22624,0.92
59157,0.64
80024,0.88
57680,1.0
36793,0.92
42677,0.84
32539,0.96
84140,0.64
65266,0.96
83891,1.0
43345,0.68
86441,0.72
56855,0.92
10838,0.92
40391,0.68
81703,0.68
12116,0.72
82199,0.76
87625,0.64
81297,0.72
83589,1.0
91163,0.52
16370,0.92
42753,0.76
32140,0.88
33445,0.92
89033,1.0
73302,0.84
3640,1.0
43069,0.72
39225,1.0
18782,0.88
46699,1.0
53575,0.92
42382,0.8
11647,0.6
45319,0.76
61357,0.84
16991,0.84
54908,0.96
88777,1.0
53240,0.76
81072,0.96
4128,0.8
63627,0.72
21964,0.92
33429,0.96
63144,0.72
92020,0.56
11201,1.0
98693,1.0
40829,0.96
74572,0.96
92766,0.64
35714,1.0
6628,1.0
60320,0.96
56188,0.64
24126,0.84
68161,0.64
75396,0.88
58563,1.0
21515,0.84
64618,0.92
80393,0.68
84381,0.8
76881,0.76
45677,0.68
11331,0.84
89992,0.72
74907,0.96
1656,0.8
52175,0.68
92221,1.0
27557,1.0
497,0.6
24401,0.68
81168,0.56
81645,0.8
74184,0.92
87794,0.76
35853,1.0
7733,0.84
54636,0.92
74595,1.0
73185,0.88
38884,0.92
50061,0.68
54741,0.68
8528,0.92
90991,0.64
81290,0.84
24036,0.84
89241,0.48
32753,0.76
35523,0.8
40179,0.6
30157,0.76
58699,0.6
43611,0.84
53699,1.0
83144,0.8
54617,0.76
2367,0.96
87801,0.6
55051,0.76
28913,0.68
99598,0.96
28373,1.0
79725,0.56
39482,0.96
5694,0.6
59630,0.84
13520,0.76
4818,0.96
36121,0.96
84673,0.68
22964,0.88
6159,1.0
86833,0.88
24264,1.0
11255,0.76
73611,0.92
97166,0.88
86323,0.76
31480,0.96
88555,0.88
2043,0.96
89925,0.96
43363,0.68
32495,0.96
68275,0.84
7231,1.0
65948,0.88
63569,0.96
38834,0.96
13635,0.56
30383,0.84
37509,0.96
8551,1.0
13749,0.84
29343,0.68
49581,0.92
70750,0.64
1111,0.96
78985,0.84
82636,1.0
52857,0.92
3962,0.96
78426,1.0
69328,0.96
31184,0.8
10488,0.76
82980,0.72
37144,1.0
70029,0.96
42369,0.92
48897,0.8
91057,1.0
69709,1.0
7614,1.0
71391,1.0
32614,0.84
35815,1.0
97547,0.92
27606,1.0
49326,0.96
78429,0.8
47855,0.96
89058,0.72
48792,0.52
19948,0.96
20802,1.0
74134,0.84
10641,0.76
43009,0.76
95200,1.0
24597,1.0
47520,0.44
85774,1.0
86495,1.0
12117,1.0
57373,1.0
60119,0.64
11997,0.8
69889,0.68
31939,1.0
23379,0.76
2580,0.88
33202,0.96
17044,1.0
52369,0.56
99250,0.56
65531,0.96
36865,0.72
31457,0.84
36095,0.96
54635,0.96
84041,0.96
93759,1.0
228,0.64
73443,0.96
45666,0.64
60349,0.8
37117,0.76
62950,0.72
95100,0.72
13459,0.84
32049,0.96
96483,0.96
26694,0.96
4643,0.56
59021,0.68
23699,0.96
42754,0.68
25948,0.6
85465,0.6
77114,0.96
46110,0.6
69800,0.64
18827,0.56
1582,0.96
81706,0.84
98072,0.92
91635,0.92
56864,1.0
65288,0.96
54818,0.8
83991,0.64
70836,0.8
3555,0.92
49892,0.8
48346,0.92
29515,0.96
97712,0.84
17659,0.76
68566,0.84
96449,1.0
55714,0.96
59511,1.0
34146,0.76
79734,0.88
92572,0.64
44718,0.96
31345,0.76
81520,0.88
73988,0.92
20256,0.72
4134,1.0
67523,0.64
94671,1.0
33926,1.0
31898,1.0
36181,0.72
93930,0.96
1030,0.8
45006,1.0
99257,0.76
48836,0.96
10754,0.96
35960,0.6
58970,0.6
87685,0.84
54326,1.0
88657,1.0
55442,1.0
8680,1.0
879,0.92
74541,0.92
19914,0.92
26707,0.88
98589,0.44
30399,1.0
91927,1.0
85675,0.64
9511,0.96
22,0.8
83612,0.8
6221,0.56
99007,0.72
15247,1.0
48719,1.0
80183,1.0
33592,0.92
1895,0.8
90644,1.0
71866,0.56
43488,0.6
71176,1.0
8625,1.0
52210,1.0
83481,0.56
25342,0.68
49449,0.72
46151,1.0
25135,0.84
29049,0.96
54963,1.0
57854,0.48
7500,0.76
69407,0.92
99450,0.6
9979,0.84
74829,0.84
94613,0.6
25070,0.96
26422,1.0
44363,1.0
94039,0.68
7938,1.0
99481,0.8
69250,0.92
49121,0.88
38357,0.92
50400,0.72
71022,0.8
60101,1.0
42349,1.0
94158,1.0
81956,0.64
72866,0.68
21590,1.0
31820,0.76
32391,0.96
23178,0.52
85142,0.6
93363,0.96
59446,1.0
2478,0.92
62248,0.52
66262,0.8
84819,0.92
95178,0.56
7320,0.96
6070,1.0
55512,0.72
82019,0.96
32881,0.64
44762,0.76
19074,1.0
49447,0.76
32957,0.96
12912,0.96
32102,0.76
49297,0.72
21009,0.48
37860,0.72
62145,0.88
32267,0.6
6618,0.8
90051,1.0
59109,0.84
56882,0.92
76402,0.76
4656,0.84
6024,0.72
49542,1.0
39228,0.76
89071,0.88
5434,0.72
9308,0.96
13139,0.96
43966,0.88
36568,0.72
51771,0.56
40188,0.68
12416,0.72
40536,0.96
85874,0.48
9927,0.52
75366,0.6
83678,0.72
27804,0.8
3467,1.0
14229,1.0
71084,0.96
62123,0.52
97280,0.76
28333,1.0
66122,0.8
60828,0.68
45186,0.88
97017,0.8
25586,0.8
2934,0.84
65058,1.0
98759,0.84
78742,0.64
85581,0.88
47153,1.0
16938,1.0
38075,0.84
17606,1.0
67666,0.76
38668,0.76
33371,0.64
18617,0.68
7595,0.92
9437,0.64
22256,0.72
96357,0.68
33477,0.84
68997,1.0
25859,0.6
4025,0.76
23320,0.88
20033,0.6
78763,0.8
20881,0.96
20225,0.68
8276,0.88
8198,0.96
65263,1.0
61971,1.0
2952,0.92
40738,0.8
10358,1.0
43121,0.96
3714,0.76
82132,0.52
67058,0.8
98703,1.0
43733,0.96
39238,0.64
62013,0.88
38201,0.76
48126,1.0
68314,0.68
71892,0.88
7639,0.8
86394,0.72
27547,0.64
71484,0.76
53210,0.56
80125,0.96
62521,0.92
8554,0.96
33677,1.0
8806,1.0
40466,1.0
73295,0.72
93102,0.72
16932,0.96
73004,1.0
71056,0.88
47817,1.0
53486,0.84
69578,1.0
86092,0.72
43826,0.96
62075,0.96
31726,0.88
79917,1.0
68984,0.96
21507,0.92
7081,1.0
60748,1.0
18312,0.96
3822,0.96
41303,0.96
23828,0.96
46248,1.0
30115,1.0
64887,0.96
50473,0.88
76594,0.84
18838,1.0
23394,0.8
88757,1.0
10387,0.96
96242,1.0
19050,0.92
39864,0.92
53159,0.96
13155,0.76
85950,1.0
92117,0.88
77734,0.64
28507,0.8
88374,0.96
45476,1.0
39665,0.64
38366,1.0
29535,1.0
77113,0.76
37930,0.8
43533,0.52
42376,0.96
11371,1.0
19433,0.92
63421,0.88
77664,1.0
34446,0.72
57100,0.56
85265,0.56
88499,0.88
62951,0.8
62555,0.88
38184,0.8
34069,1.0
86296,0.64
26198,1.0
4410,1.0
35521,0.64
10000,1.0
2869,0.88
63168,0.76
36487,0.96
98835,0.6
5242,0.56
16653,1.0
76897,0.64
39488,0.92
76069,0.64
93701,0.88
41085,0.84
87388,0.6
56527,0.68
55289,0.52
34940,0.92
95455,0.6
38494,0.92
43917,0.76
67957,0.84
