ID_CORRELATIVO,ATTRITION
12429,0.28
45632,0.04
11034,0.04
41859,0.16
27712,0.2
42350,0.2
30985,0.16
95431,0.2
59902,0.0
61468,0.16
36531,0.12
20614,0.2
30338,0.12
39660,0.2
63691,0.28
55914,0.08
38074,0.12
26301,0.08
8018,0.16
27139,0.04
38414,0.08
99558,0.12
84537,0.16
58656,0.08
19449,0.08
91263,0.12
34662,0.0
46383,0.08
98785,0.12
97264,0.56
63068,0.08
37530,0.32
58924,0.12
47331,0.32
23564,0.32
95451,0.08
87973,0.24
73042,0.16
55968,0.2
12385,0.0
87513,0.12
20085,0.16
49353,0.2
36263,0.16
66331,0.28
72632,0.2
55928,0.28
864,0.24
10027,0.12
77394,0.16
54950,0.12
56728,0.2
61262,0.2
41063,0.2
80148,0.12
71121,0.2
98868,0.12
44643,0.16
55185,0.16
45039,0.04
20510,0.28
4140,0.0
51212,0.12
47578,0.36
77843,0.16
19756,0.24
49941,0.2
96552,0.08
62002,0.08
36167,0.12
46250,0.2
33902,0.24
17178,0.04
80765,0.08
37963,0.12
69378,0.0
25528,0.16
56253,0.24
94710,0.04
7559,0.2
76656,0.0
47900,0.32
80075,0.0
39714,0.0
27403,0.16
35464,0.16
12102,0.0
25573,0.28
50002,0.0
28979,0.12
6347,0.04
90633,0.04
51636,0.08
23694,0.16
28441,0.12
48036,0.08
85153,0.24
65008,0.12
88012,0.24
76658,0.0
60134,0.16
74369,0.16
17562,0.28
32254,0.04
7997,0.12
24069,0.12
15916,0.2
24554,0.08
95821,0.08
86485,0.16
28459,0.12
14825,0.04
77317,0.24
6834,0.12
94682,0.28
71356,0.0
67915,0.28
48924,0.16
75674,0.12
54220,0.0
55754,0.36
52896,0.0
51513,0.24
70403,0.12
35860,0.12
77596,0.32
22327,0.08
3409,0.24
13555,0.12
32146,0.12
86033,0.16
53246,0.16
58405,0.2
49617,0.2
93518,0.2
22344,0.0
87850,0.36
6419,0.12
25676,0.16
15159,0.2
32309,0.16
15327,0.12
6294,0.12
54280,0.04
50761,0.08
95434,0.24
90634,0.32
76935,0.08
45574,0.12
78242,0.32
43053,0.24
27675,0.08
66673,0.08
11185,0.12
17751,0.24
692,0.16
42050,0.12
39801,0.24
60610,0.12
96121,0.08
1874,0.16
78413,0.28
29306,0.08
49329,0.28
50865,0.12
76744,0.08
33975,0.0
49754,0.36
46483,0.2
34780,0.28
41462,0.08
2575,0.44
86320,0.2
74116,0.0
10564,0.08
67674,0.12
98393,0.08
76390,0.12
16664,0.36
40887,0.08
72767,0.2
80501,0.24
10749,0.08
78254,0.04
25797,0.08
60596,0.12
20342,0.04
33847,0.32
47492,0.32
24802,0.2
47533,0.32
45768,0.12
34026,0.2
14589,0.04
84858,0.04
33533,0.04
25755,0.2
99520,0.24
18609,0.36
7224,0.04
86640,0.0
18550,0.12
31431,0.04
12878,0.2
39831,0.04
50884,0.28
50361,0.12
89374,0.08
82987,0.04
49812,0.04
88470,0.24
71527,0.12
3691,0.04
41234,0.16
79785,0.2
8008,0.16
93806,0.32
73310,0.48
15888,0.08
23431,0.08
42108,0.08
48481,0.04
28303,0.12
60362,0.28
43439,0.12
75225,0.0
87451,0.08
89993,0.12
2090,0.2
89776,0.16
94329,0.24
46425,0.04
84895,0.2
68449,0.0
37693,0.32
63647,0.0
78329,0.04
65475,0.24
92065,0.24
8823,0.12
2021,0.04
78468,0.12
49513,0.16
47599,0.12
18713,0.16
42119,0.2
49698,0.08
71309,0.12
61976,0.2
88488,0.0
90979,0.08
27639,0.16
64027,0.08
85137,0.04
97025,0.16
22544,0.24
82649,0.24
17684,0.04
16196,0.2
47145,0.12
84680,0.32
94423,0.12
42713,0.24
35677,0.36
7813,0.08
37920,0.16
69946,0.24
73288,0.4
92972,0.32
83848,0.04
61602,0.08
90480,0.16
23490,0.04
65845,0.04
80986,0.2
89861,0.12
11786,0.28
61136,0.28
30935,0.24
12766,0.08
20462,0.12
33353,0.24
46141,0.4
47821,0.16
83656,0.08
22570,0.08
36032,0.16
15741,0.16
80601,0.12
80103,0.08
19853,0.32
64830,0.2
30324,0.2
18962,0.04
11629,0.16
55098,0.16
90772,0.24
54007,0.04
32571,0.24
48791,0.12
20540,0.24
68568,0.0
43049,0.12
64061,0.0
63800,0.16
88497,0.08
40189,0.12
18557,0.24
64779,0.2
85135,0.24
80753,0.28
47261,0.2
66788,0.08
39281,0.24
86916,0.28
90760,0.24
67799,0.2
79705,0.08
59686,0.16
67501,0.08
55263,0.32
14098,0.24
69077,0.12
27905,0.12
71230,0.12
89853,0.04
3052,0.24
56141,0.24
46538,0.08
73545,0.0
54060,0.0
1105,0.08
91929,0.0
5823,0.12
52066,0.16
50696,0.16
8553,0.04
96349,0.12
8713,0.16
28939,0.04
93511,0.04
8604,0.12
71574,0.04
12579,0.24
14272,0.08
69803,0.04
11019,0.12
19269,0.08
57443,0.2
89645,0.2
28952,0.28
73766,0.04
13251,0.16
24166,0.12
39274,0.12
66973,0.32
2421,0.04
50990,0.04
96408,0.04
12763,0.2
21932,0.12
13254,0.12
76655,0.24
29357,0.08
63263,0.08
91879,0.12
18080,0.12
32299,0.0
30696,0.28
72286,0.12
18355,0.16
32041,0.24
60436,0.12
2337,0.28
4791,0.36
81322,0.2
66523,0.2
53797,0.24
31548,0.28
99764,0.12
99537,0.28
71042,0.0
38523,0.08
81973,0.28
19207,0.2
53469,0.2
68138,0.2
54779,0.28
16109,0.08
48941,0.32
6736,0.28
7356,0.28
94730,0.0
47063,0.24
5975,0.08
75146,0.04
31230,0.16
53928,0.16
31133,0.16
4433,0.0
38557,0.28
36657,0.44
18273,0.0
23679,0.24
29007,0.0
96903,0.16
6334,0.16
95439,0.04
63506,0.4
67489,0.44
12712,0.08
262,0.2
2192,0.12
11285,0.12
53281,0.28
30493,0.24
448,0.12
65500,0.24
51380,0.12
84118,0.4
37185,0.24
74036,0.36
21500,0.2
18248,0.2
16516,0.08
10886,0.16
43030,0.04
41425,0.28
55132,0.12
48958,0.0
44638,0.32
63524,0.16
16497,0.12
63469,0.0
89378,0.32
96063,0.0
56974,0.2
6796,0.08
93149,0.08
60723,0.12
73084,0.08
30431,0.04
41229,0.24
86736,0.12
56149,0.28
8303,0.12
87690,0.2
77735,0.32
47265,0.16
99756,0.24
8317,0.08
22622,0.32
40572,0.16
1436,0.16
5521,0.16
6017,0.12
94306,0.2
20208,0.24
56581,0.12
43098,0.0
67611,0.24
74708,0.2
43324,0.24
12808,0.04
26221,0.04
69101,0.08
4932,0.08
13298,0.12
12376,0.12
10139,0.28
68254,0.2
3181,0.24
81482,0.12
24643,0.2
36028,0.2
27673,0.24
42840,0.0
83684,0.08
81175,0.12
28846,0.2
17803,0.12
18382,0.0
19485,0.08
71344,0.08
17257,0.2
85453,0.32
71434,0.08
20129,0.0
55105,0.12
31963,0.04
15285,0.24
14892,0.0
33132,0.08
46510,0.24
73563,0.24
53876,0.08
27352,0.28
70766,0.08
68411,0.08
72826,0.16
74092,0.2
48990,0.12
72354,0.16
24916,0.04
31648,0.12
26468,0.0
34365,0.04
93616,0.04
68876,0.08
79254,0.28
42407,0.28
32975,0.2
47698,0.28
91480,0.04
29931,0.12
4122,0.08
56163,0.08
98335,0.04
97309,0.08
66325,0.24
38167,0.16
72992,0.16
33714,0.12
46826,0.12
48928,0.04
67733,0.32
47377,0.04
23226,0.12
78591,0.08
87298,0.28
89232,0.12
54199,0.08
2688,0.08
34526,0.12
23079,0.12
42552,0.12
29389,0.08
16240,0.32
78452,0.24
44289,0.08
82929,0.2
87586,0.04
86849,0.12
98667,0.16
39357,0.12
24442,0.2
3429,0.24
83419,0.36
8039,0.16
18002,0.24
48463,0.08
61882,0.2
5060,0.08
54596,0.2
20343,0.44
83635,0.08
67693,0.04
2261,0.04
31624,0.04
80729,0.2
3474,0.08
93220,0.16
21907,0.04
74424,0.28
59907,0.08
35553,0.16
43321,0.2
90805,0.12
86637,0.12
18144,0.12
98389,0.04
93848,0.0
58568,0.2
98841,0.04
57505,0.2
89101,0.24
63489,0.16
42373,0.08
85997,0.04
42533,0.12
22547,0.2
30190,0.08
32505,0.16
82787,0.2
97893,0.08
80303,0.2
633,0.16
8871,0.24
62526,0.08
71833,0.12
22372,0.12
37229,0.08
36885,0.2
83943,0.32
79836,0.16
22881,0.08
45856,0.16
93360,0.16
26601,0.04
10616,0.16
74031,0.28
41500,0.08
97873,0.12
87952,0.12
89176,0.08
12417,0.0
46952,0.08
35704,0.16
11084,0.28
62371,0.36
93130,0.08
14463,0.08
70730,0.2
4313,0.16
58680,0.2
69884,0.2
61675,0.2
13063,0.08
46657,0.16
917,0.0
75868,0.04
88145,0.28
59567,0.32
61392,0.08
72642,0.0
77910,0.0
20882,0.24
46905,0.12
63038,0.2
12620,0.08
99753,0.24
28559,0.12
75151,0.08
30347,0.12
31870,0.08
75807,0.08
33601,0.28
44131,0.08
38355,0.08
40204,0.04
87214,0.16
82640,0.12
7655,0.4
67618,0.12
9311,0.16
65096,0.24
23175,0.12
19218,0.08
46771,0.08
38313,0.08
15857,0.08
16222,0.24
37218,0.08
47881,0.16
26840,0.24
3898,0.2
34986,0.0
33229,0.12
17051,0.04
66690,0.08
60489,0.2
43464,0.2
39443,0.12
98225,0.04
91300,0.24
58087,0.0
21178,0.16
32010,0.16
44589,0.08
16403,0.0
38127,0.12
37716,0.28
24437,0.0
44287,0.04
66586,0.08
99115,0.08
68123,0.08
61244,0.0
42879,0.16
89069,0.32
95251,0.2
65618,0.12
66845,0.28
5196,0.32
76537,0.28
26631,0.24
45505,0.08
24332,0.12
44750,0.16
36639,0.28
53018,0.12
57296,0.28
41951,0.24
85853,0.2
60019,0.08
50533,0.0
11199,0.04
68952,0.08
78822,0.2
76428,0.0
35349,0.08
84547,0.24
7658,0.24
2806,0.08
97584,0.32
95692,0.24
48905,0.04
40193,0.24
17432,0.32
31190,0.16
62306,0.04
43398,0.16
74680,0.24
28529,0.0
91867,0.0
9269,0.0
52383,0.12
13825,0.04
8843,0.08
11222,0.2
82328,0.24
33635,0.12
56979,0.08
19570,0.32
23094,0.16
11877,0.28
82363,0.32
57913,0.04
10121,0.08
19110,0.2
28807,0.16
62207,0.28
39783,0.16
8828,0.28
36436,0.24
19405,0.12
71593,0.28
13497,0.12
21767,0.0
46431,0.16
37859,0.04
90327,0.16
70215,0.28
66986,0.44
68334,0.12
40318,0.16
34855,0.16
88287,0.2
84076,0.04
21924,0.04
20822,0.16
44742,0.16
20259,0.12
6540,0.16
9809,0.16
31201,0.16
70292,0.0
75964,0.08
91560,0.12
64456,0.12
16002,0.16
34850,0.2
26344,0.16
63331,0.08
98922,0.08
13926,0.04
2473,0.16
34068,0.16
52302,0.04
78140,0.08
35423,0.2
33167,0.28
53881,0.28
2277,0.2
56097,0.0
37438,0.28
21560,0.0
91075,0.32
37772,0.0
67947,0.08
11068,0.2
64973,0.0
9598,0.2
94259,0.24
89930,0.4
50563,0.12
86793,0.16
63314,0.12
35499,0.16
57917,0.04
45481,0.12
10183,0.16
64622,0.2
17583,0.2
59208,0.24
68037,0.2
83133,0.32
98662,0.2
15701,0.08
9936,0.12
76688,0.2
98398,0.16
11827,0.28
91992,0.04
41254,0.2
37944,0.0
17249,0.28
46175,0.16
16616,0.16
79080,0.12
96797,0.32
85785,0.16
36622,0.16
4792,0.08
70336,0.12
91752,0.24
88605,0.04
85525,0.24
24901,0.04
50468,0.04
20526,0.04
52889,0.12
37768,0.2
63763,0.08
53570,0.2
69767,0.08
44422,0.04
31005,0.16
91281,0.2
21878,0.04
16461,0.28
41006,0.0
21977,0.12
24828,0.0
67095,0.4
45541,0.44
75682,0.08
71284,0.16
81027,0.2
14334,0.28
98911,0.04
34834,0.16
28005,0.2
18059,0.04
6844,0.32
76584,0.08
6922,0.24
40411,0.0
9549,0.24
17843,0.2
17937,0.16
86484,0.08
73170,0.12
79387,0.32
22846,0.32
48354,0.16
27142,0.12
74448,0.04
87894,0.32
53452,0.04
51136,0.12
31731,0.2
51794,0.08
4634,0.08
7546,0.12
38629,0.2
15683,0.08
95491,0.2
78486,0.16
53169,0.08
20987,0.36
20274,0.2
77992,0.04
82220,0.36
29699,0.04
53310,0.32
21772,0.16
17381,0.12
5983,0.0
27710,0.16
32002,0.28
86249,0.32
63485,0.12
38844,0.36
73643,0.16
36699,0.04
59838,0.08
33394,0.24
62436,0.16
76080,0.12
58496,0.0
3497,0.2
92018,0.12
93204,0.28
44021,0.2
18755,0.0
99213,0.36
8663,0.24
55742,0.12
28351,0.12
78010,0.16
61080,0.08
30931,0.04
87155,0.24
83097,0.2
86516,0.24
69994,0.08
63397,0.12
84912,0.04
30330,0.04
64999,0.36
35421,0.2
85716,0.24
96192,0.0
93442,0.0
26737,0.12
40427,0.24
96270,0.2
41188,0.08
70385,0.24
2873,0.32
89080,0.12
83808,0.24
24141,0.16
18095,0.16
87541,0.24
34741,0.2
94759,0.04
24670,0.08
61739,0.0
82268,0.12
5810,0.08
52807,0.12
27134,0.16
60557,0.16
8217,0.12
86269,0.0
88282,0.12
77518,0.08
94907,0.0
12109,0.08
7439,0.36
24020,0.08
12880,0.2
93675,0.28
94076,0.08
25473,0.12
53329,0.28
2538,0.28
64031,0.2
11829,0.2
51777,0.08
7307,0.52
45385,0.24
58214,0.04
32307,0.16
22404,0.04
84737,0.16
98634,0.16
95052,0.12
36599,0.16
17896,0.12
31895,0.12
55140,0.16
59913,0.24
152,0.08
33441,0.08
28246,0.12
93050,0.08
41991,0.28
44545,0.2
27838,0.04
85901,0.24
66397,0.0
5947,0.16
12243,0.28
38700,0.36
54499,0.2
39169,0.24
47721,0.36
64176,0.16
83234,0.12
57406,0.08
42898,0.08
90984,0.08
47869,0.12
97076,0.24
91309,0.04
7084,0.04
10042,0.16
25985,0.04
79598,0.0
92493,0.28
36926,0.12
21074,0.2
18721,0.12
50926,0.16
55600,0.16
72365,0.0
426,0.0
43883,0.24
65078,0.08
28663,0.12
2647,0.24
3315,0.12
82200,0.08
38050,0.24
45171,0.16
82938,0.2
80790,0.24
76473,0.36
92048,0.12
10300,0.08
17167,0.24
4845,0.4
79814,0.0
61607,0.24
69960,0.24
8104,0.28
61792,0.12
76032,0.04
44783,0.08
78659,0.32
35242,0.2
34297,0.24
72816,0.04
78533,0.12
64261,0.16
55375,0.12
70358,0.08
32628,0.16
46421,0.24
20032,0.08
59319,0.0
4819,0.12
61098,0.2
81500,0.04
62495,0.08
90972,0.16
18456,0.24
32624,0.08
92741,0.04
63098,0.08
95826,0.12
72390,0.24
5307,0.16
92415,0.08
49088,0.04
86641,0.28
82046,0.2
52595,0.16
54309,0.2
92522,0.32
18493,0.04
70065,0.16
78174,0.16
50390,0.12
11781,0.32
655,0.0
32112,0.24
70103,0.08
31415,0.12
33184,0.2
3001,0.32
27493,0.08
14426,0.24
50980,0.16
94904,0.2
17575,0.16
65428,0.08
98988,0.0
68948,0.0
79196,0.04
77751,0.0
79569,0.04
24003,0.04
62151,0.16
98529,0.2
40982,0.2
96044,0.0
61035,0.2
55198,0.08
36927,0.08
21737,0.24
42847,0.08
71777,0.04
95304,0.04
52913,0.08
59329,0.24
70506,0.08
14865,0.28
97726,0.2
49806,0.0
35239,0.28
74305,0.16
50727,0.28
95611,0.28
31681,0.36
42080,0.12
33834,0.2
95696,0.36
57086,0.08
78881,0.08
39123,0.4
12788,0.0
4949,0.12
75864,0.28
80661,0.24
92878,0.12
27852,0.16
11662,0.04
80642,0.2
19347,0.12
73557,0.08
25318,0.04
43952,0.2
48372,0.24
3393,0.04
13722,0.04
41394,0.0
4102,0.12
65508,0.16
93408,0.08
18968,0.32
90325,0.24
39710,0.08
87223,0.16
26986,0.12
70411,0.36
58307,0.24
84988,0.04
24008,0.12
86201,0.24
86684,0.08
23838,0.04
74414,0.2
86829,0.2
64531,0.28
80049,0.04
38848,0.2
16149,0.04
72006,0.24
15932,0.08
60545,0.2
45673,0.16
20945,0.0
366,0.08
14267,0.28
40765,0.24
55528,0.2
55596,0.08
67726,0.04
56160,0.12
40688,0.12
34953,0.24
74281,0.24
75729,0.12
50888,0.08
32683,0.2
49700,0.12
48281,0.12
56145,0.0
92721,0.16
58294,0.36
13639,0.12
90524,0.24
36692,0.08
87925,0.16
71927,0.32
89231,0.08
71122,0.2
57375,0.12
65483,0.24
28230,0.08
80703,0.16
36830,0.04
29086,0.2
23742,0.08
36627,0.12
28476,0.04
12242,0.04
89774,0.04
90273,0.28
69097,0.2
5309,0.04
62352,0.08
39071,0.2
59784,0.16
28749,0.12
25142,0.12
48952,0.08
1898,0.12
76408,0.24
13403,0.08
59745,0.0
66546,0.16
77675,0.12
58243,0.36
41767,0.04
14358,0.12
42885,0.16
10280,0.04
91416,0.24
12073,0.24
81651,0.16
73984,0.04
33895,0.08
23915,0.08
73407,0.04
68923,0.16
48583,0.16
80650,0.28
70700,0.12
69261,0.08
20757,0.28
2857,0.08
48527,0.08
44252,0.12
96052,0.24
17501,0.12
92170,0.24
52648,0.28
75360,0.32
22906,0.28
16449,0.12
151,0.16
93708,0.12
14952,0.16
18519,0.16
22571,0.08
28525,0.12
71849,0.16
52676,0.36
26015,0.16
54776,0.04
73073,0.12
41558,0.08
65563,0.2
95488,0.16
40530,0.4
49772,0.08
62621,0.08
55668,0.0
1341,0.12
87192,0.12
64742,0.08
65079,0.16
71682,0.08
95134,0.16
43274,0.08
3087,0.2
70021,0.28
99382,0.28
31894,0.12
75236,0.28
35171,0.2
99189,0.04
87515,0.0
50576,0.2
62424,0.28
267,0.08
87927,0.12
62152,0.08
4829,0.12
50209,0.32
46656,0.0
37652,0.12
74084,0.16
15989,0.2
13970,0.16
50251,0.04
27763,0.16
30510,0.12
72392,0.2
44461,0.16
37557,0.24
7102,0.28
38778,0.2
99223,0.24
1204,0.24
39403,0.16
55912,0.24
63054,0.0
90992,0.24
51477,0.36
32915,0.28
51269,0.12
76215,0.2
98479,0.12
31028,0.04
67189,0.16
48447,0.0
49902,0.0
5439,0.2
70335,0.2
59097,0.2
93028,0.28
11157,0.08
81625,0.16
41597,0.2
73106,0.16
78510,0.04
29075,0.24
33569,0.08
82741,0.04
73176,0.12
2139,0.0
1504,0.08
89672,0.12
4924,0.2
96848,0.28
47890,0.16
43359,0.16
59314,0.12
28855,0.2
64704,0.12
99874,0.28
60762,0.12
89829,0.12
77949,0.08
87676,0.2
3138,0.44
21571,0.08
2671,0.12
50102,0.0
47151,0.16
89454,0.0
58786,0.28
61333,0.08
52426,0.2
32130,0.16
8451,0.24
83084,0.28
19552,0.36
51630,0.2
78746,0.04
73059,0.2
97636,0.16
18709,0.12
83189,0.12
16895,0.08
99641,0.04
12769,0.2
69633,0.12
61527,0.08
84440,0.0
78943,0.16
25384,0.16
1957,0.12
93186,0.28
16945,0.24
65177,0.16
13010,0.28
34341,0.28
22767,0.04
94292,0.08
56900,0.04
69854,0.28
19431,0.12
30691,0.12
7634,0.16
56125,0.08
68285,0.24
26257,0.04
90431,0.12
69153,0.12
78569,0.04
44171,0.08
86119,0.28
51039,0.08
45308,0.12
85338,0.12
16086,0.24
50083,0.2
29611,0.12
57473,0.12
11196,0.08
56796,0.44
6827,0.04
9004,0.08
30766,0.16
32289,0.08
82292,0.16
29473,0.28
17754,0.36
81863,0.24
37377,0.04
92299,0.2
68092,0.08
59148,0.12
57607,0.12
97066,0.16
25109,0.12
89321,0.2
58868,0.12
95202,0.04
21050,0.12
46166,0.36
73850,0.04
40021,0.12
10143,0.28
50673,0.08
15737,0.2
85141,0.24
21816,0.12
70614,0.12
59698,0.24
97485,0.32
2689,0.16
71134,0.08
39819,0.2
20152,0.04
14553,0.24
85534,0.04
67854,0.16
55862,0.08
73219,0.24
41681,0.2
16889,0.36
33285,0.04
73189,0.12
86965,0.16
58256,0.08
69009,0.08
83942,0.16
10719,0.04
12985,0.28
92859,0.04
71821,0.36
22913,0.08
11122,0.24
10056,0.12
48150,0.28
86723,0.16
65261,0.04
72106,0.2
75994,0.12
72311,0.32
62968,0.16
88920,0.04
30224,0.08
22265,0.24
99429,0.32
36021,0.04
74390,0.32
8552,0.24
25007,0.08
91182,0.4
43377,0.12
6515,0.28
79236,0.16
40324,0.24
58939,0.12
84500,0.04
14549,0.04
32381,0.2
54844,0.04
66524,0.04
91108,0.16
92718,0.32
82889,0.08
36883,0.08
41729,0.28
18572,0.16
79439,0.08
93975,0.0
87936,0.2
24631,0.12
80882,0.08
28970,0.12
58295,0.12
7046,0.12
18403,0.08
71542,0.08
66379,0.16
60807,0.0
48818,0.2
76596,0.08
37016,0.04
48135,0.12
37754,0.12
74750,0.36
88093,0.08
67196,0.16
31604,0.16
52854,0.24
37041,0.04
23686,0.2
47597,0.32
87439,0.16
74473,0.36
89550,0.04
7941,0.0
32165,0.28
28581,0.0
10828,0.12
3142,0.04
49461,0.2
51578,0.28
3252,0.16
41075,0.2
31437,0.08
33085,0.2
68533,0.08
38215,0.08
48452,0.04
15840,0.28
32423,0.08
88135,0.08
5520,0.32
78112,0.04
38568,0.04
64520,0.04
32471,0.24
70301,0.08
89390,0.04
66168,0.0
74521,0.04
52540,0.28
9220,0.4
69374,0.2
97143,0.12
26651,0.12
39900,0.12
41994,0.08
49602,0.12
37063,0.0
75724,0.04
46548,0.04
7730,0.16
54018,0.12
23978,0.28
11221,0.08
1094,0.24
4314,0.44
16961,0.24
69751,0.28
18251,0.08
51298,0.04
40413,0.16
24579,0.16
30446,0.16
80960,0.16
42609,0.04
46969,0.16
62147,0.2
65311,0.2
78919,0.16
47833,0.16
44669,0.0
79274,0.08
67356,0.04
93993,0.2
18654,0.04
81909,0.28
44998,0.12
60360,0.2
95324,0.28
7562,0.0
14248,0.24
73634,0.08
97465,0.2
70935,0.24
60529,0.16
71558,0.16
73017,0.28
31967,0.36
24574,0.08
71875,0.28
84088,0.08
96488,0.2
7818,0.32
41337,0.24
49431,0.28
50127,0.16
97476,0.08
79648,0.32
75858,0.08
76960,0.0
61884,0.28
5581,0.12
74839,0.04
91265,0.12
64577,0.04
78101,0.12
91746,0.2
25407,0.12
34728,0.04
91875,0.08
99502,0.08
8318,0.16
48177,0.16
19251,0.12
26810,0.12
10797,0.16
440,0.12
58082,0.24
80200,0.0
18058,0.12
96893,0.08
84649,0.0
183,0.12
61257,0.04
1180,0.16
93006,0.0
58772,0.08
98156,0.12
37596,0.24
75986,0.36
21707,0.16
18916,0.08
54638,0.08
25349,0.04
81432,0.0
50638,0.0
23887,0.16
29131,0.16
39832,0.2
25257,0.08
1530,0.12
86775,0.2
18034,0.0
98877,0.0
82696,0.16
49108,0.28
36199,0.12
9692,0.12
59744,0.2
3115,0.28
80050,0.28
82618,0.12
92730,0.08
12097,0.08
89753,0.2
99196,0.0
85670,0.24
79355,0.0
93807,0.04
84656,0.08
81144,0.04
78221,0.2
80878,0.04
73964,0.0
47330,0.04
36460,0.0
62566,0.16
35283,0.16
69530,0.12
84693,0.08
38786,0.28
4086,0.32
93940,0.12
28625,0.12
89863,0.08
56931,0.16
61573,0.32
78298,0.24
31637,0.12
60562,0.2
63082,0.32
55783,0.2
66268,0.2
78230,0.08
6528,0.16
64513,0.2
20746,0.24
58071,0.12
39570,0.16
72273,0.2
77187,0.04
76102,0.12
28417,0.16
59604,0.2
41322,0.04
63070,0.08
86503,0.0
37830,0.24
59027,0.24
73784,0.36
46128,0.56
16487,0.12
95337,0.04
70911,0.08
34416,0.24
40599,0.36
86179,0.08
16815,0.28
82062,0.08
69671,0.08
45327,0.24
44777,0.28
43251,0.24
58874,0.2
39760,0.12
63603,0.12
56447,0.44
51529,0.24
46624,0.28
33838,0.08
80622,0.04
44641,0.16
93198,0.12
98763,0.16
48975,0.12
33045,0.08
53549,0.32
58879,0.12
15538,0.04
5819,0.24
86416,0.2
60936,0.04
66453,0.08
33495,0.08
52150,0.0
95160,0.04
84775,0.0
73449,0.24
89062,0.2
37790,0.08
87974,0.12
57908,0.08
21192,0.04
79401,0.24
47106,0.16
59445,0.12
32898,0.2
1941,0.2
46243,0.0
79769,0.04
98362,0.24
42423,0.08
35211,0.32
88927,0.12
51764,0.24
19437,0.4
10713,0.04
79042,0.12
36798,0.16
6902,0.28
61444,0.04
15236,0.16
72857,0.12
77437,0.24
41050,0.08
14281,0.32
8389,0.04
2810,0.2
55733,0.12
39976,0.08
65135,0.12
36014,0.16
96977,0.04
44771,0.2
99046,0.12
11796,0.12
10262,0.16
29781,0.24
75515,0.2
45376,0.0
2422,0.2
43598,0.04
7172,0.24
90538,0.28
81329,0.16
20183,0.0
33726,0.16
24906,0.0
23124,0.08
65265,0.0
71388,0.12
78756,0.16
61381,0.2
12337,0.04
54903,0.16
80881,0.2
26354,0.28
56517,0.0
681,0.08
74352,0.12
27527,0.04
41823,0.16
12227,0.12
18495,0.04
72114,0.2
51833,0.24
19940,0.28
74279,0.24
94068,0.12
43587,0.04
31069,0.08
78261,0.24
20710,0.32
85869,0.12
3620,0.2
27353,0.16
80582,0.0
11601,0.04
94621,0.36
73420,0.08
35670,0.08
78036,0.24
32324,0.24
29475,0.32
58684,0.24
51344,0.16
79528,0.2
28228,0.12
47760,0.24
45590,0.16
36092,0.16
50472,0.28
41684,0.08
80353,0.0
26564,0.16
63943,0.12
36620,0.12
69212,0.2
51648,0.36
79234,0.12
41158,0.2
41817,0.2
13581,0.32
37248,0.0
7860,0.28
21099,0.12
6484,0.08
56419,0.08
71248,0.24
84715,0.16
96346,0.12
28209,0.04
47803,0.12
20950,0.2
58770,0.32
41581,0.04
28994,0.12
55149,0.28
78912,0.12
39992,0.28
53892,0.12
67474,0.12
19918,0.0
83849,0.24
45044,0.08
76579,0.08
87181,0.16
3627,0.04
36617,0.28
98492,0.16
16888,0.32
